sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_352,352,1,1,3,BackEnd Design
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_54,54,1,1,2,FrontEnd
RandomTask_321,321,1,1,6,BackEnd FrontEnd
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_208,208,1,2,3,Design
RandomTask_394,394,1,3,7,FrontEnd
RandomTask_131,131,1,3,4,FrontEnd
RandomTask_228,228,1,2,2,Design FrontEnd
RandomTask_127,127,1,2,6,Design FrontEnd
RandomTask_79,79,1,2,1,Design FrontEnd
RandomTask_274,274,1,4,3,BackEnd
RandomTask_90,90,1,4,7,FrontEnd
RandomTask_126,126,1,2,2,BackEnd Design FrontEnd
RandomTask_21,21,1,5,4,FrontEnd
RandomTask_200,200,1,5,6,BackEnd
RandomTask_373,373,1,5,1,Design
RandomTask_71,71,1,5,3,BackEnd
RandomTask_203,203,1,6,7,FrontEnd
RandomTask_241,241,1,4,6,BackEnd Design
RandomTask_369,369,1,6,2,FrontEnd
RandomTask_316,316,1,4,4,BackEnd FrontEnd
RandomTask_281,281,1,3,3,BackEnd Design FrontEnd
RandomTask_245,245,1,6,1,Design
RandomTask_232,232,1,3,7,BackEnd Design FrontEnd
RandomTask_309,309,1,7,6,Design
RandomTask_226,226,1,4,1,BackEnd Design FrontEnd
RandomTask_78,78,1,9,2,FrontEnd
RandomTask_191,191,1,8,3,Design
RandomTask_69,69,1,5,4,Design FrontEnd
RandomTask_169,169,1,5,7,Design FrontEnd
RandomTask_160,160,1,9,6,Design
RandomTask_341,341,1,10,1,Design
RandomTask_259,259,1,9,3,BackEnd Design
RandomTask_28,28,1,6,2,BackEnd FrontEnd
RandomTask_380,380,1,9,4,BackEnd FrontEnd
RandomTask_186,186,1,7,6,BackEnd Design FrontEnd
RandomTask_118,118,1,9,7,BackEnd FrontEnd
