sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_368,368,1,1,6,BackEnd Design
RandomTask_248,248,1,1,3,BackEnd Design
RandomTask_36,36,1,3,6,BackEnd
RandomTask_182,182,1,3,3,BackEnd
RandomTask_65,65,1,4,1,Design
RandomTask_333,333,1,6,4,FrontEnd
RandomTask_327,327,1,1,4,BackEnd FrontEnd
RandomTask_43,43,1,4,6,BackEnd
RandomTask_170,170,1,4,3,BackEnd Design
RandomTask_94,94,1,8,7,FrontEnd
RandomTask_253,253,1,9,2,FrontEnd
RandomTask_359,359,1,2,4,BackEnd FrontEnd
RandomTask_165,165,1,7,1,Design
RandomTask_67,67,1,2,7,BackEnd Design FrontEnd
RandomTask_42,42,1,5,6,BackEnd
RandomTask_174,174,1,7,3,BackEnd
RandomTask_70,70,1,5,2,BackEnd FrontEnd
RandomTask_177,177,1,5,4,BackEnd FrontEnd
RandomTask_159,159,1,7,1,Design
RandomTask_130,130,1,6,7,BackEnd FrontEnd
RandomTask_45,45,1,9,6,BackEnd Design
RandomTask_216,216,1,6,2,BackEnd FrontEnd
RandomTask_317,317,1,6,4,Design FrontEnd
RandomTask_229,229,1,10,3,BackEnd
RandomTask_198,198,1,6,1,Design FrontEnd
RandomTask_345,345,1,6,6,BackEnd Design FrontEnd
RandomTask_56,56,1,6,7,Design FrontEnd
RandomTask_104,104,1,7,2,BackEnd FrontEnd
RandomTask_132,132,1,7,4,BackEnd FrontEnd
RandomTask_96,96,1,7,3,BackEnd Design FrontEnd
RandomTask_376,376,1,8,6,BackEnd Design FrontEnd
RandomTask_26,26,1,9,7,BackEnd FrontEnd
RandomTask_176,176,1,10,1,Design FrontEnd
RandomTask_115,115,1,10,4,BackEnd Design FrontEnd
RandomTask_308,308,1,10,3,BackEnd Design FrontEnd
RandomTask_330,330,1,10,2,BackEnd Design FrontEnd
