sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,4,BackEnd Design FrontEnd
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_179,179,1,4,3,Design
RandomTask_88,88,1,5,7,Design
RandomTask_57,57,1,4,1,BackEnd Design FrontEnd
RandomTask_357,357,1,9,6,Design
RandomTask_362,362,1,10,4,Design
RandomTask_339,339,1,6,2,Design FrontEnd
RandomTask_297,297,1,8,1,Design FrontEnd
RandomTask_367,367,1,8,7,Design FrontEnd
RandomTask_195,195,1,9,3,FrontEnd
RandomTask_66,66,1,10,6,FrontEnd
