sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_117,117,1,1,6,FrontEnd
RandomTask_150,150,1,1,2,Design FrontEnd
RandomTask_48,48,1,1,3,Design FrontEnd
RandomTask_18,18,1,1,1,BackEnd Design FrontEnd
RandomTask_234,234,1,3,6,FrontEnd
RandomTask_254,254,1,2,2,Design FrontEnd
RandomTask_129,129,1,3,4,Design
RandomTask_53,53,1,3,7,Design
RandomTask_21,21,1,5,3,FrontEnd
RandomTask_65,65,1,4,1,Design
RandomTask_134,134,1,3,6,BackEnd FrontEnd
RandomTask_37,37,1,6,2,BackEnd
RandomTask_323,323,1,4,4,BackEnd FrontEnd
RandomTask_282,282,1,4,7,BackEnd FrontEnd
RandomTask_100,100,1,6,3,FrontEnd
RandomTask_203,203,1,6,1,FrontEnd
RandomTask_5,5,1,6,6,FrontEnd
RandomTask_64,64,1,5,2,BackEnd Design
RandomTask_192,192,1,6,4,BackEnd Design
RandomTask_317,317,1,6,3,Design FrontEnd
RandomTask_313,313,1,5,7,BackEnd Design FrontEnd
RandomTask_207,207,1,7,1,Design FrontEnd
RandomTask_161,161,1,7,2,BackEnd FrontEnd
RandomTask_102,102,1,9,6,Design
RandomTask_104,104,1,7,4,BackEnd FrontEnd
RandomTask_233,233,1,8,1,BackEnd FrontEnd
RandomTask_362,362,1,10,7,Design
RandomTask_224,224,1,10,3,Design
RandomTask_118,118,1,9,2,BackEnd FrontEnd
RandomTask_20,20,1,7,6,BackEnd Design FrontEnd
RandomTask_142,142,1,9,4,BackEnd Design
RandomTask_276,276,1,10,1,Design FrontEnd
RandomTask_135,135,1,10,7,BackEnd Design
