sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_138,138,1,3,6,BackEnd Design FrontEnd
RandomTask_312,312,1,4,1,BackEnd Design FrontEnd
RandomTask_128,128,1,6,4,BackEnd Design FrontEnd
RandomTask_377,377,1,5,3,BackEnd Design FrontEnd
RandomTask_316,316,1,4,1,BackEnd FrontEnd
RandomTask_34,34,1,8,7,BackEnd Design FrontEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_251,251,1,8,2,BackEnd Design FrontEnd
RandomTask_228,228,1,2,1,Design FrontEnd
RandomTask_68,68,1,7,6,BackEnd Design
RandomTask_217,217,1,4,7,BackEnd Design
RandomTask_22,22,1,3,1,BackEnd FrontEnd
RandomTask_258,258,1,1,7,Design
RandomTask_196,196,1,1,1,FrontEnd
RandomTask_27,27,1,4,6,FrontEnd
RandomTask_396,396,1,8,3,Design FrontEnd
RandomTask_36,36,1,3,7,BackEnd
RandomTask_393,393,1,10,4,BackEnd Design
RandomTask_215,215,1,10,2,Design FrontEnd
RandomTask_66,66,1,10,1,FrontEnd
RandomTask_158,158,1,10,6,Design
RandomTask_224,224,1,10,3,Design
RandomTask_296,296,1,9,7,BackEnd
