sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_13,13,1,1,6,BackEnd FrontEnd
RandomTask_287,287,1,1,7,BackEnd Design FrontEnd
RandomTask_377,377,1,5,1,BackEnd Design FrontEnd
RandomTask_379,379,1,1,1,BackEnd Design
RandomTask_74,74,1,7,3,BackEnd Design
RandomTask_293,293,1,5,6,BackEnd FrontEnd
RandomTask_148,148,1,4,7,Design FrontEnd
RandomTask_16,16,1,9,2,BackEnd FrontEnd
RandomTask_39,39,1,5,1,BackEnd Design
RandomTask_120,120,1,6,4,BackEnd Design FrontEnd
RandomTask_21,21,1,5,7,FrontEnd
RandomTask_285,285,1,1,7,Design
RandomTask_198,198,1,6,6,Design FrontEnd
RandomTask_98,98,1,6,3,BackEnd FrontEnd
RandomTask_173,173,1,3,7,Design
RandomTask_182,182,1,3,3,BackEnd
RandomTask_289,289,1,2,3,BackEnd
RandomTask_82,82,1,10,1,Design
RandomTask_174,174,1,7,6,BackEnd
RandomTask_55,55,1,7,2,BackEnd
RandomTask_124,124,1,7,3,BackEnd
RandomTask_33,33,1,8,1,BackEnd
RandomTask_383,383,1,6,7,Design
RandomTask_119,119,1,5,4,Design
