sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_54,54,1,1,6,FrontEnd
RandomTask_289,289,1,2,1,BackEnd
RandomTask_180,180,1,2,2,BackEnd
RandomTask_136,136,1,3,4,FrontEnd
RandomTask_27,27,1,4,6,FrontEnd
RandomTask_88,88,1,5,3,Design
RandomTask_386,386,1,5,1,BackEnd
RandomTask_159,159,1,7,7,Design
RandomTask_42,42,1,5,2,BackEnd
RandomTask_107,107,1,6,4,FrontEnd
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_314,314,1,1,2,BackEnd Design FrontEnd
RandomTask_335,335,1,1,2,Design FrontEnd
RandomTask_255,255,1,7,6,FrontEnd
RandomTask_143,143,1,8,3,Design
RandomTask_6,6,1,6,1,BackEnd
RandomTask_35,35,1,2,2,BackEnd FrontEnd
RandomTask_240,240,1,2,1,BackEnd FrontEnd
RandomTask_141,141,1,8,7,Design
RandomTask_210,210,1,3,2,BackEnd Design
RandomTask_187,187,1,3,1,BackEnd FrontEnd
RandomTask_183,183,1,9,4,FrontEnd
RandomTask_67,67,1,2,2,BackEnd Design FrontEnd
RandomTask_254,254,1,2,1,Design FrontEnd
RandomTask_277,277,1,4,2,BackEnd Design
RandomTask_102,102,1,9,3,Design
RandomTask_244,244,1,10,6,FrontEnd
RandomTask_323,323,1,4,4,BackEnd FrontEnd
RandomTask_357,357,1,9,7,Design
RandomTask_64,64,1,5,1,BackEnd Design
RandomTask_12,12,1,5,2,BackEnd Design
RandomTask_151,151,1,6,6,BackEnd FrontEnd
RandomTask_252,252,1,5,4,BackEnd Design FrontEnd
RandomTask_303,303,1,10,3,Design
RandomTask_370,370,1,6,1,BackEnd Design
RandomTask_62,62,1,10,7,Design
RandomTask_221,221,1,7,2,BackEnd FrontEnd
RandomTask_356,356,1,10,6,BackEnd FrontEnd
RandomTask_73,73,1,10,4,Design FrontEnd
RandomTask_341,341,1,10,3,Design
RandomTask_334,334,1,10,1,BackEnd FrontEnd
RandomTask_135,135,1,10,7,BackEnd Design
RandomTask_361,361,1,10,2,BackEnd Design FrontEnd
