sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_327,327,1,1,6,BackEnd FrontEnd
RandomTask_89,89,1,2,2,BackEnd Design FrontEnd
RandomTask_232,232,1,3,6,BackEnd Design FrontEnd
RandomTask_312,312,1,4,7,BackEnd Design FrontEnd
RandomTask_81,81,1,5,3,BackEnd Design FrontEnd
RandomTask_363,363,1,4,2,BackEnd Design FrontEnd
RandomTask_264,264,1,7,1,BackEnd FrontEnd
RandomTask_77,77,1,7,4,FrontEnd
RandomTask_9,9,1,6,6,BackEnd Design FrontEnd
RandomTask_153,153,1,4,3,BackEnd Design
RandomTask_128,128,1,6,7,BackEnd Design FrontEnd
RandomTask_316,316,1,4,2,BackEnd FrontEnd
RandomTask_101,101,1,6,1,BackEnd
RandomTask_197,197,1,2,3,BackEnd Design
RandomTask_332,332,1,5,6,BackEnd
RandomTask_79,79,1,2,2,Design FrontEnd
RandomTask_188,188,1,7,4,Design FrontEnd
RandomTask_300,300,1,3,1,BackEnd
RandomTask_122,122,1,1,1,BackEnd FrontEnd
RandomTask_354,354,1,3,2,Design FrontEnd
RandomTask_170,170,1,4,3,BackEnd Design
RandomTask_155,155,1,6,6,BackEnd
RandomTask_274,274,1,4,1,BackEnd
RandomTask_217,217,1,4,3,BackEnd Design
RandomTask_176,176,1,10,7,Design FrontEnd
RandomTask_172,172,1,10,4,Design FrontEnd
RandomTask_328,328,1,5,6,BackEnd
RandomTask_286,286,1,5,1,Design
RandomTask_367,367,1,8,2,Design FrontEnd
RandomTask_179,179,1,4,1,Design
RandomTask_148,148,1,4,7,Design FrontEnd
RandomTask_59,59,1,1,1,FrontEnd
RandomTask_196,196,1,1,1,FrontEnd
RandomTask_171,171,1,6,4,FrontEnd
RandomTask_91,91,1,1,7,Design FrontEnd
RandomTask_24,24,1,1,1,Design
RandomTask_236,236,1,5,2,Design FrontEnd
RandomTask_206,206,1,4,1,BackEnd
RandomTask_344,344,1,10,6,BackEnd Design
RandomTask_49,49,1,9,3,BackEnd FrontEnd
RandomTask_261,261,1,6,7,Design
RandomTask_269,269,1,3,1,Design
RandomTask_346,346,1,8,4,FrontEnd
RandomTask_65,65,1,4,3,Design
RandomTask_351,351,1,2,4,Design
RandomTask_399,399,1,8,2,Design
RandomTask_270,270,1,8,6,BackEnd Design
RandomTask_7,7,1,6,1,Design
RandomTask_224,224,1,10,7,Design
RandomTask_158,158,1,10,3,Design
