sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_321,321,1,1,1,BackEnd FrontEnd
RandomTask_18,18,1,1,7,BackEnd Design FrontEnd
RandomTask_52,52,1,1,6,BackEnd Design FrontEnd
RandomTask_326,326,1,2,2,FrontEnd
RandomTask_228,228,1,2,3,Design FrontEnd
RandomTask_197,197,1,2,4,BackEnd Design
RandomTask_125,125,1,3,1,BackEnd
RandomTask_36,36,1,3,7,BackEnd
RandomTask_237,237,1,3,6,BackEnd
RandomTask_269,269,1,3,2,Design
RandomTask_358,358,1,3,4,Design FrontEnd
RandomTask_65,65,1,4,3,Design
RandomTask_336,336,1,3,1,BackEnd FrontEnd
RandomTask_175,175,1,4,6,Design FrontEnd
RandomTask_355,355,1,5,7,Design
RandomTask_329,329,1,4,2,BackEnd FrontEnd
RandomTask_310,310,1,4,4,Design FrontEnd
RandomTask_37,37,1,6,3,BackEnd
RandomTask_77,77,1,7,1,FrontEnd
RandomTask_216,216,1,6,6,BackEnd FrontEnd
RandomTask_318,318,1,6,7,BackEnd FrontEnd
RandomTask_184,184,1,7,4,BackEnd FrontEnd
RandomTask_392,392,1,9,2,FrontEnd
RandomTask_128,128,1,6,6,BackEnd Design FrontEnd
RandomTask_123,123,1,10,3,Design
RandomTask_222,222,1,10,1,BackEnd
RandomTask_334,334,1,10,7,BackEnd FrontEnd
RandomTask_294,294,1,10,4,BackEnd Design
