sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_117,117,1,1,7,FrontEnd
RandomTask_91,91,1,1,3,Design FrontEnd
RandomTask_19,19,1,2,2,FrontEnd
RandomTask_289,289,1,2,6,BackEnd
RandomTask_129,129,1,3,4,Design
RandomTask_48,48,1,1,3,Design FrontEnd
RandomTask_202,202,1,2,6,BackEnd
RandomTask_99,99,1,4,7,FrontEnd
RandomTask_263,263,1,2,3,BackEnd Design
RandomTask_119,119,1,5,1,Design
RandomTask_254,254,1,2,3,Design FrontEnd
RandomTask_348,348,1,6,2,FrontEnd
RandomTask_43,43,1,4,6,BackEnd
RandomTask_2,2,1,6,4,Design
RandomTask_89,89,1,2,3,BackEnd Design FrontEnd
RandomTask_261,261,1,6,1,Design
RandomTask_398,398,1,7,7,FrontEnd
RandomTask_4,4,1,3,3,BackEnd Design
RandomTask_246,246,1,5,6,BackEnd
RandomTask_282,282,1,4,7,BackEnd FrontEnd
RandomTask_10,10,1,8,4,Design
RandomTask_195,195,1,9,2,FrontEnd
RandomTask_399,399,1,8,1,Design
RandomTask_46,46,1,7,3,BackEnd
RandomTask_169,169,1,5,7,Design FrontEnd
RandomTask_33,33,1,8,6,BackEnd
RandomTask_339,339,1,6,2,Design FrontEnd
RandomTask_87,87,1,9,4,Design
RandomTask_168,168,1,6,7,Design FrontEnd
RandomTask_157,157,1,8,3,BackEnd
RandomTask_163,163,1,7,6,BackEnd Design
RandomTask_341,341,1,10,1,Design
RandomTask_262,262,1,7,2,Design FrontEnd
RandomTask_377,377,1,5,7,BackEnd Design FrontEnd
RandomTask_120,120,1,6,6,BackEnd Design FrontEnd
RandomTask_303,303,1,10,4,Design
RandomTask_259,259,1,9,3,BackEnd Design
RandomTask_225,225,1,8,1,Design FrontEnd
RandomTask_144,144,1,10,2,Design FrontEnd
RandomTask_34,34,1,8,6,BackEnd Design FrontEnd
RandomTask_17,17,1,10,7,Design FrontEnd
RandomTask_308,308,1,10,4,BackEnd Design FrontEnd
