sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_258,258,1,1,3,Design
RandomTask_24,24,1,1,4,Design
RandomTask_273,273,1,1,3,Design
RandomTask_234,234,1,3,7,FrontEnd
RandomTask_208,208,1,2,4,Design
RandomTask_36,36,1,3,2,BackEnd
RandomTask_275,275,1,3,6,BackEnd
RandomTask_27,27,1,4,1,FrontEnd
RandomTask_32,32,1,4,3,Design
RandomTask_139,139,1,3,2,BackEnd
RandomTask_111,111,1,4,7,FrontEnd
RandomTask_88,88,1,5,4,Design
RandomTask_200,200,1,5,6,BackEnd
RandomTask_155,155,1,6,2,BackEnd
RandomTask_159,159,1,7,3,Design
RandomTask_266,266,1,9,1,FrontEnd
RandomTask_327,327,1,1,1,BackEnd FrontEnd
RandomTask_218,218,1,1,1,BackEnd FrontEnd
RandomTask_309,309,1,7,4,Design
RandomTask_48,48,1,1,1,Design FrontEnd
RandomTask_235,235,1,7,6,BackEnd
RandomTask_122,122,1,1,1,BackEnd FrontEnd
RandomTask_371,371,1,1,6,BackEnd Design
RandomTask_66,66,1,10,7,FrontEnd
RandomTask_283,283,1,2,1,Design FrontEnd
RandomTask_382,382,1,7,2,BackEnd
RandomTask_240,240,1,2,6,BackEnd FrontEnd
RandomTask_399,399,1,8,3,Design
RandomTask_220,220,1,3,7,BackEnd Design
RandomTask_194,194,1,5,1,Design FrontEnd
RandomTask_98,98,1,6,2,BackEnd FrontEnd
RandomTask_82,82,1,10,4,Design
RandomTask_133,133,1,6,7,Design FrontEnd
RandomTask_130,130,1,6,6,BackEnd FrontEnd
RandomTask_38,38,1,6,1,Design FrontEnd
RandomTask_370,370,1,6,2,BackEnd Design
RandomTask_123,123,1,10,3,Design
RandomTask_339,339,1,6,7,Design FrontEnd
RandomTask_313,313,1,5,1,BackEnd Design FrontEnd
RandomTask_224,224,1,10,4,Design
RandomTask_104,104,1,7,6,BackEnd FrontEnd
RandomTask_163,163,1,7,2,BackEnd Design
RandomTask_1,1,1,8,3,BackEnd Design
RandomTask_20,20,1,7,1,BackEnd Design FrontEnd
RandomTask_233,233,1,8,7,BackEnd FrontEnd
RandomTask_121,121,1,9,2,BackEnd Design FrontEnd
RandomTask_80,80,1,10,6,BackEnd FrontEnd
RandomTask_144,144,1,10,4,Design FrontEnd
