sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_258,258,1,1,3,Design
RandomTask_196,196,1,1,2,FrontEnd
RandomTask_306,306,1,2,1,BackEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_228,228,1,2,7,Design FrontEnd
RandomTask_182,182,1,3,6,BackEnd
RandomTask_36,36,1,3,3,BackEnd
RandomTask_27,27,1,4,2,FrontEnd
RandomTask_22,22,1,3,4,BackEnd FrontEnd
RandomTask_138,138,1,3,6,BackEnd Design FrontEnd
RandomTask_99,99,1,4,1,FrontEnd
RandomTask_310,310,1,4,3,Design FrontEnd
RandomTask_119,119,1,5,7,Design
RandomTask_316,316,1,4,2,BackEnd FrontEnd
RandomTask_217,217,1,4,4,BackEnd Design
RandomTask_312,312,1,4,1,BackEnd Design FrontEnd
RandomTask_107,107,1,6,6,FrontEnd
RandomTask_377,377,1,5,2,BackEnd Design FrontEnd
RandomTask_124,124,1,7,3,BackEnd
RandomTask_174,174,1,7,7,BackEnd
RandomTask_74,74,1,7,1,BackEnd Design
RandomTask_296,296,1,9,4,BackEnd
RandomTask_68,68,1,7,6,BackEnd Design
RandomTask_184,184,1,7,3,BackEnd FrontEnd
RandomTask_397,397,1,7,7,BackEnd FrontEnd
RandomTask_82,82,1,10,2,Design
RandomTask_128,128,1,6,3,BackEnd Design FrontEnd
RandomTask_66,66,1,10,1,FrontEnd
RandomTask_158,158,1,10,4,Design
RandomTask_224,224,1,10,6,Design
RandomTask_396,396,1,8,7,Design FrontEnd
RandomTask_142,142,1,9,2,BackEnd Design
RandomTask_34,34,1,8,4,BackEnd Design FrontEnd
RandomTask_26,26,1,9,3,BackEnd FrontEnd
RandomTask_251,251,1,8,6,BackEnd Design FrontEnd
RandomTask_49,49,1,9,1,BackEnd FrontEnd
RandomTask_256,256,1,10,7,BackEnd Design
RandomTask_17,17,1,10,2,Design FrontEnd
RandomTask_290,290,1,9,1,BackEnd Design FrontEnd
RandomTask_393,393,1,10,4,BackEnd Design
RandomTask_215,215,1,10,3,Design FrontEnd
RandomTask_144,144,1,10,6,Design FrontEnd
RandomTask_284,284,1,10,7,BackEnd Design FrontEnd
