sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_368,368,1,1,3,BackEnd Design
RandomTask_277,277,1,4,3,BackEnd Design
RandomTask_153,153,1,4,4,BackEnd Design
RandomTask_142,142,1,9,1,BackEnd Design
RandomTask_276,276,1,10,2,Design FrontEnd
RandomTask_284,284,1,10,6,BackEnd Design FrontEnd
RandomTask_388,388,1,1,6,BackEnd
RandomTask_384,384,1,1,6,BackEnd
RandomTask_115,115,1,10,7,BackEnd Design FrontEnd
RandomTask_316,316,1,4,1,BackEnd FrontEnd
RandomTask_25,25,1,4,6,BackEnd
RandomTask_325,325,1,5,4,BackEnd Design
RandomTask_259,259,1,9,3,BackEnd Design
RandomTask_342,342,1,1,4,Design
RandomTask_123,123,1,10,7,Design
RandomTask_130,130,1,6,2,BackEnd FrontEnd
RandomTask_260,260,1,3,7,Design
RandomTask_173,173,1,3,4,Design
RandomTask_14,14,1,8,1,BackEnd
RandomTask_33,33,1,8,6,BackEnd
RandomTask_399,399,1,8,3,Design
RandomTask_239,239,1,10,7,Design
RandomTask_246,246,1,5,6,BackEnd
RandomTask_164,164,1,3,4,BackEnd
RandomTask_86,86,1,10,2,BackEnd
RandomTask_332,332,1,5,3,BackEnd
RandomTask_253,253,1,9,1,FrontEnd
RandomTask_222,222,1,2,7,BackEnd
RandomTask_222,222,1,1,4,BackEnd
RandomTask_222,222,1,3,2,BackEnd
