sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,3,BackEnd Design FrontEnd
RandomTask_292,292,1,1,7,BackEnd Design FrontEnd
RandomTask_321,321,1,1,7,BackEnd FrontEnd
RandomTask_36,36,1,3,1,BackEnd
RandomTask_300,300,1,3,3,BackEnd
RandomTask_226,226,1,4,4,BackEnd Design FrontEnd
RandomTask_197,197,1,2,4,BackEnd Design
RandomTask_320,320,1,6,6,BackEnd Design FrontEnd
RandomTask_42,42,1,5,1,BackEnd
RandomTask_64,64,1,5,3,BackEnd Design
RandomTask_376,376,1,8,2,BackEnd Design FrontEnd
RandomTask_113,113,1,2,4,BackEnd Design
RandomTask_180,180,1,2,3,BackEnd
RandomTask_360,360,1,3,1,BackEnd FrontEnd
RandomTask_375,375,1,9,7,BackEnd FrontEnd
RandomTask_207,207,1,7,2,Design FrontEnd
RandomTask_306,306,1,2,7,BackEnd
RandomTask_157,157,1,8,1,BackEnd
RandomTask_223,223,1,9,6,BackEnd Design
RandomTask_249,249,1,9,3,BackEnd
RandomTask_378,378,1,8,4,BackEnd Design
RandomTask_127,127,1,2,1,Design FrontEnd
RandomTask_394,394,1,3,4,FrontEnd
RandomTask_93,93,1,3,1,Design FrontEnd
RandomTask_32,32,1,4,3,Design
RandomTask_7,7,1,6,6,Design
RandomTask_283,283,1,2,4,Design FrontEnd
RandomTask_59,59,1,1,6,FrontEnd
RandomTask_234,234,1,3,3,FrontEnd
RandomTask_215,215,1,10,2,Design FrontEnd
RandomTask_150,150,1,1,2,Design FrontEnd
RandomTask_19,19,1,2,2,FrontEnd
RandomTask_99,99,1,4,3,FrontEnd
RandomTask_103,103,1,5,6,Design
RandomTask_160,160,1,9,1,Design
RandomTask_205,205,1,9,7,BackEnd
RandomTask_351,351,1,2,7,Design
RandomTask_243,243,1,3,1,FrontEnd
RandomTask_73,73,1,10,4,Design FrontEnd
RandomTask_146,146,1,6,6,Design
RandomTask_10,10,1,8,2,Design
RandomTask_119,119,1,5,1,Design
RandomTask_372,372,1,10,3,Design FrontEnd
RandomTask_350,350,1,2,1,Design FrontEnd
RandomTask_392,392,1,9,7,FrontEnd
RandomTask_165,165,1,7,2,Design
RandomTask_396,396,1,8,6,Design FrontEnd
RandomTask_257,257,1,9,4,Design
