sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_196,196,1,1,1,FrontEnd
RandomTask_371,371,1,1,3,BackEnd Design
RandomTask_248,248,1,1,2,BackEnd Design
RandomTask_13,13,1,1,4,BackEnd FrontEnd
RandomTask_25,25,1,4,6,BackEnd
RandomTask_167,167,1,4,3,Design FrontEnd
RandomTask_21,21,1,5,7,FrontEnd
RandomTask_119,119,1,5,1,Design
RandomTask_236,236,1,5,4,Design FrontEnd
RandomTask_203,203,1,6,2,FrontEnd
RandomTask_349,349,1,6,6,BackEnd Design
RandomTask_184,184,1,7,3,BackEnd FrontEnd
RandomTask_396,396,1,8,7,Design FrontEnd
RandomTask_393,393,1,10,1,BackEnd Design
RandomTask_284,284,1,10,4,BackEnd Design FrontEnd
