sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_48,48,1,1,3,Design FrontEnd
RandomTask_324,324,1,1,7,BackEnd
RandomTask_342,342,1,1,4,Design
RandomTask_18,18,1,1,1,BackEnd Design FrontEnd
RandomTask_182,182,1,3,6,BackEnd
RandomTask_243,243,1,3,3,FrontEnd
RandomTask_19,19,1,2,2,FrontEnd
RandomTask_240,240,1,2,7,BackEnd FrontEnd
RandomTask_220,220,1,3,1,BackEnd Design
RandomTask_129,129,1,3,4,Design
RandomTask_93,93,1,3,6,Design FrontEnd
RandomTask_90,90,1,4,3,FrontEnd
RandomTask_355,355,1,5,2,Design
RandomTask_138,138,1,3,6,BackEnd Design FrontEnd
RandomTask_328,328,1,5,1,BackEnd
RandomTask_27,27,1,4,7,FrontEnd
RandomTask_311,311,1,5,4,FrontEnd
RandomTask_213,213,1,4,2,Design FrontEnd
RandomTask_77,77,1,7,3,FrontEnd
RandomTask_57,57,1,4,1,BackEnd Design FrontEnd
RandomTask_227,227,1,5,4,BackEnd FrontEnd
RandomTask_124,124,1,7,6,BackEnd
RandomTask_177,177,1,5,7,BackEnd FrontEnd
RandomTask_74,74,1,7,2,BackEnd Design
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_104,104,1,7,1,BackEnd FrontEnd
RandomTask_259,259,1,9,6,BackEnd Design
RandomTask_270,270,1,8,4,BackEnd Design
RandomTask_251,251,1,8,1,BackEnd Design FrontEnd
RandomTask_372,372,1,10,3,Design FrontEnd
RandomTask_223,223,1,9,7,BackEnd Design
RandomTask_256,256,1,10,2,BackEnd Design
RandomTask_121,121,1,9,4,BackEnd Design FrontEnd
RandomTask_109,109,1,9,6,BackEnd Design FrontEnd
