sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_59,59,1,1,1,FrontEnd
RandomTask_335,335,1,1,4,Design FrontEnd
RandomTask_54,54,1,1,6,FrontEnd
RandomTask_391,391,1,2,7,Design
RandomTask_300,300,1,3,2,BackEnd
RandomTask_31,31,1,2,1,BackEnd FrontEnd
RandomTask_254,254,1,2,4,Design FrontEnd
RandomTask_19,19,1,2,6,FrontEnd
RandomTask_65,65,1,4,3,Design
RandomTask_240,240,1,2,1,BackEnd FrontEnd
RandomTask_164,164,1,3,2,BackEnd
RandomTask_286,286,1,5,7,Design
RandomTask_347,347,1,5,4,FrontEnd
RandomTask_201,201,1,5,6,FrontEnd
RandomTask_25,25,1,4,1,BackEnd
RandomTask_103,103,1,5,3,Design
RandomTask_155,155,1,6,2,BackEnd
RandomTask_316,316,1,4,1,BackEnd FrontEnd
RandomTask_261,261,1,6,7,Design
RandomTask_194,194,1,5,4,Design FrontEnd
RandomTask_348,348,1,6,6,FrontEnd
RandomTask_309,309,1,7,3,Design
RandomTask_227,227,1,5,1,BackEnd FrontEnd
RandomTask_247,247,1,7,2,BackEnd
RandomTask_317,317,1,6,4,Design FrontEnd
RandomTask_265,265,1,6,6,FrontEnd
RandomTask_314,314,1,1,6,BackEnd Design FrontEnd
RandomTask_147,147,1,8,7,Design
RandomTask_52,52,1,1,6,BackEnd Design FrontEnd
RandomTask_204,204,1,1,6,BackEnd Design
RandomTask_107,107,1,6,1,FrontEnd
RandomTask_371,371,1,1,6,BackEnd Design
RandomTask_203,203,1,6,4,FrontEnd
RandomTask_87,87,1,9,3,Design
RandomTask_14,14,1,8,2,BackEnd
RandomTask_113,113,1,2,6,BackEnd Design
RandomTask_220,220,1,3,3,BackEnd Design
RandomTask_357,357,1,9,7,Design
RandomTask_161,161,1,7,1,BackEnd FrontEnd
RandomTask_226,226,1,4,6,BackEnd Design FrontEnd
RandomTask_271,271,1,5,3,BackEnd Design
RandomTask_157,157,1,8,2,BackEnd
RandomTask_215,215,1,10,4,Design FrontEnd
RandomTask_252,252,1,5,7,BackEnd Design FrontEnd
RandomTask_26,26,1,9,1,BackEnd FrontEnd
RandomTask_118,118,1,9,6,BackEnd FrontEnd
RandomTask_128,128,1,6,3,BackEnd Design FrontEnd
RandomTask_47,47,1,10,2,BackEnd
RandomTask_50,50,1,9,4,BackEnd Design FrontEnd
RandomTask_284,284,1,10,7,BackEnd Design FrontEnd
RandomTask_11,11,1,10,1,BackEnd FrontEnd
