sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_283,283,1,2,4,Design FrontEnd
RandomTask_180,180,1,2,2,BackEnd
RandomTask_326,326,1,2,1,FrontEnd
RandomTask_353,353,1,3,2,BackEnd
RandomTask_274,274,1,4,1,BackEnd
RandomTask_398,398,1,7,6,FrontEnd
RandomTask_207,207,1,7,4,Design FrontEnd
RandomTask_160,160,1,9,7,Design
RandomTask_89,89,1,2,6,BackEnd Design FrontEnd
RandomTask_246,246,1,5,2,BackEnd
RandomTask_375,375,1,9,1,BackEnd FrontEnd
RandomTask_276,276,1,10,4,Design FrontEnd
