sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_322,322,1,1,6,BackEnd FrontEnd
RandomTask_22,22,1,3,3,BackEnd FrontEnd
RandomTask_379,379,1,1,3,BackEnd Design
RandomTask_291,291,1,4,2,BackEnd Design FrontEnd
RandomTask_120,120,1,6,1,BackEnd Design FrontEnd
RandomTask_307,307,1,3,3,BackEnd Design
RandomTask_255,255,1,7,7,FrontEnd
RandomTask_350,350,1,2,3,Design FrontEnd
RandomTask_97,97,1,3,1,Design
RandomTask_205,205,1,9,6,BackEnd
RandomTask_8,8,1,2,3,Design FrontEnd
RandomTask_334,334,1,10,4,BackEnd FrontEnd
RandomTask_121,121,1,9,2,BackEnd Design FrontEnd
RandomTask_271,271,1,5,1,BackEnd Design
RandomTask_262,262,1,7,7,Design FrontEnd
RandomTask_311,311,1,5,4,FrontEnd
RandomTask_320,320,1,6,6,BackEnd Design FrontEnd
RandomTask_365,365,1,3,7,BackEnd FrontEnd
RandomTask_400,400,1,1,7,BackEnd FrontEnd
RandomTask_297,297,1,8,3,Design FrontEnd
RandomTask_18,18,1,1,7,BackEnd Design FrontEnd
RandomTask_319,319,1,5,1,Design FrontEnd
RandomTask_306,306,1,2,3,BackEnd
RandomTask_35,35,1,2,7,BackEnd FrontEnd
RandomTask_247,247,1,7,2,BackEnd
RandomTask_185,185,1,3,3,FrontEnd
RandomTask_398,398,1,7,6,FrontEnd
RandomTask_277,277,1,4,1,BackEnd Design
RandomTask_272,272,1,9,4,Design FrontEnd
RandomTask_360,360,1,3,6,BackEnd FrontEnd
RandomTask_197,197,1,2,4,BackEnd Design
RandomTask_100,100,1,6,3,FrontEnd
RandomTask_192,192,1,6,1,BackEnd Design
RandomTask_86,86,1,10,7,BackEnd
RandomTask_60,60,1,10,2,Design
RandomTask_282,282,1,4,3,BackEnd FrontEnd
RandomTask_171,171,1,6,4,FrontEnd
RandomTask_258,258,1,1,3,Design
RandomTask_267,267,1,1,4,BackEnd
RandomTask_234,234,1,3,2,FrontEnd
RandomTask_375,375,1,9,6,BackEnd FrontEnd
RandomTask_343,343,1,9,1,BackEnd FrontEnd
RandomTask_194,194,1,5,3,Design FrontEnd
RandomTask_88,88,1,5,4,Design
RandomTask_141,141,1,8,7,Design
RandomTask_240,240,1,2,1,BackEnd FrontEnd
RandomTask_391,391,1,2,7,Design
RandomTask_163,163,1,7,2,BackEnd Design
RandomTask_61,61,1,9,6,BackEnd Design
RandomTask_107,107,1,6,1,FrontEnd
RandomTask_199,199,1,8,4,BackEnd Design
RandomTask_356,356,1,10,3,BackEnd FrontEnd
RandomTask_209,209,1,9,2,BackEnd
RandomTask_108,108,1,10,7,BackEnd Design FrontEnd
