sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_368,368,1,1,3,BackEnd Design
RandomTask_67,67,1,2,1,BackEnd Design FrontEnd
RandomTask_248,248,1,1,1,BackEnd Design
RandomTask_170,170,1,4,3,BackEnd Design
RandomTask_345,345,1,6,2,BackEnd Design FrontEnd
RandomTask_376,376,1,8,6,BackEnd Design FrontEnd
RandomTask_115,115,1,10,4,BackEnd Design FrontEnd
RandomTask_308,308,1,10,7,BackEnd Design FrontEnd
RandomTask_130,130,1,6,3,BackEnd FrontEnd
RandomTask_317,317,1,6,2,Design FrontEnd
RandomTask_45,45,1,9,1,BackEnd Design
RandomTask_56,56,1,6,7,Design FrontEnd
RandomTask_70,70,1,5,3,BackEnd FrontEnd
RandomTask_198,198,1,6,4,Design FrontEnd
RandomTask_176,176,1,10,6,Design FrontEnd
RandomTask_359,359,1,2,3,BackEnd FrontEnd
RandomTask_104,104,1,7,1,BackEnd FrontEnd
RandomTask_159,159,1,7,7,Design
RandomTask_327,327,1,1,1,BackEnd FrontEnd
RandomTask_26,26,1,9,2,BackEnd FrontEnd
RandomTask_177,177,1,5,3,BackEnd FrontEnd
RandomTask_216,216,1,6,4,BackEnd FrontEnd
RandomTask_65,65,1,4,7,Design
RandomTask_132,132,1,7,6,BackEnd FrontEnd
RandomTask_43,43,1,4,3,BackEnd
RandomTask_182,182,1,3,6,BackEnd
RandomTask_174,174,1,7,1,BackEnd
RandomTask_229,229,1,10,7,BackEnd
RandomTask_94,94,1,8,2,FrontEnd
RandomTask_42,42,1,5,3,BackEnd
RandomTask_253,253,1,9,4,FrontEnd
