sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_59,59,1,1,4,FrontEnd
RandomTask_152,152,1,1,6,FrontEnd
RandomTask_306,306,1,2,2,BackEnd
RandomTask_351,351,1,2,7,Design
RandomTask_302,302,1,2,3,Design
RandomTask_164,164,1,3,1,BackEnd
RandomTask_139,139,1,3,2,BackEnd
RandomTask_280,280,1,3,7,Design
RandomTask_53,53,1,3,3,Design
RandomTask_29,29,1,5,4,FrontEnd
RandomTask_203,203,1,6,6,FrontEnd
RandomTask_25,25,1,4,1,BackEnd
RandomTask_395,395,1,3,7,Design
RandomTask_75,75,1,5,2,BackEnd
RandomTask_383,383,1,6,3,Design
RandomTask_100,100,1,6,4,FrontEnd
RandomTask_265,265,1,6,6,FrontEnd
RandomTask_155,155,1,6,1,BackEnd
RandomTask_305,305,1,1,6,Design FrontEnd
RandomTask_165,165,1,7,7,Design
RandomTask_122,122,1,1,6,BackEnd FrontEnd
RandomTask_335,335,1,1,6,Design FrontEnd
RandomTask_287,287,1,1,6,BackEnd Design FrontEnd
RandomTask_249,249,1,9,2,BackEnd
RandomTask_368,368,1,1,6,BackEnd Design
RandomTask_160,160,1,9,3,Design
RandomTask_379,379,1,1,2,BackEnd Design
RandomTask_298,298,1,2,6,BackEnd FrontEnd
RandomTask_66,66,1,10,4,FrontEnd
RandomTask_359,359,1,2,2,BackEnd FrontEnd
RandomTask_212,212,1,10,1,BackEnd
RandomTask_211,211,1,2,6,Design FrontEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_340,340,1,10,7,Design
RandomTask_113,113,1,2,2,BackEnd Design
RandomTask_337,337,1,3,1,BackEnd FrontEnd
RandomTask_365,365,1,3,6,BackEnd FrontEnd
RandomTask_83,83,1,3,2,BackEnd Design
RandomTask_307,307,1,3,1,BackEnd Design
RandomTask_213,213,1,4,4,Design FrontEnd
RandomTask_239,239,1,10,3,Design
RandomTask_390,390,1,4,6,Design FrontEnd
RandomTask_158,158,1,10,7,Design
RandomTask_161,161,1,7,1,BackEnd FrontEnd
RandomTask_370,370,1,6,2,BackEnd Design
RandomTask_133,133,1,6,4,Design FrontEnd
RandomTask_242,242,1,7,3,Design FrontEnd
RandomTask_367,367,1,8,6,Design FrontEnd
RandomTask_199,199,1,8,7,BackEnd Design
RandomTask_16,16,1,9,1,BackEnd FrontEnd
RandomTask_96,96,1,7,2,BackEnd Design FrontEnd
RandomTask_231,231,1,7,4,BackEnd Design FrontEnd
