sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_267,267,1,1,1,BackEnd
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_285,285,1,1,7,Design
RandomTask_273,273,1,1,3,Design
RandomTask_394,394,1,3,6,FrontEnd
RandomTask_353,353,1,3,2,BackEnd
RandomTask_182,182,1,3,1,BackEnd
RandomTask_234,234,1,3,4,FrontEnd
RandomTask_173,173,1,3,7,Design
RandomTask_373,373,1,5,3,Design
RandomTask_328,328,1,5,2,BackEnd
RandomTask_200,200,1,5,1,BackEnd
RandomTask_5,5,1,6,6,FrontEnd
RandomTask_51,51,1,6,4,FrontEnd
RandomTask_7,7,1,6,7,Design
RandomTask_101,101,1,6,2,BackEnd
RandomTask_357,357,1,9,3,Design
RandomTask_382,382,1,7,1,BackEnd
RandomTask_400,400,1,1,1,BackEnd FrontEnd
RandomTask_322,322,1,1,3,BackEnd FrontEnd
RandomTask_346,346,1,8,6,FrontEnd
RandomTask_78,78,1,9,4,FrontEnd
RandomTask_35,35,1,2,1,BackEnd FrontEnd
RandomTask_8,8,1,2,3,Design FrontEnd
RandomTask_224,224,1,10,7,Design
RandomTask_350,350,1,2,4,Design FrontEnd
RandomTask_360,360,1,3,1,BackEnd FrontEnd
RandomTask_296,296,1,9,2,BackEnd
RandomTask_149,149,1,3,3,BackEnd Design
RandomTask_22,22,1,3,4,BackEnd FrontEnd
RandomTask_238,238,1,3,1,BackEnd Design FrontEnd
RandomTask_153,153,1,4,7,BackEnd Design
RandomTask_145,145,1,9,6,FrontEnd
RandomTask_227,227,1,5,2,BackEnd FrontEnd
RandomTask_56,56,1,6,3,Design FrontEnd
RandomTask_189,189,1,6,4,BackEnd Design FrontEnd
RandomTask_84,84,1,6,1,BackEnd Design
RandomTask_112,112,1,6,7,BackEnd Design FrontEnd
RandomTask_380,380,1,9,6,BackEnd FrontEnd
RandomTask_142,142,1,9,2,BackEnd Design
RandomTask_73,73,1,10,4,Design FrontEnd
RandomTask_223,223,1,9,3,BackEnd Design
RandomTask_61,61,1,9,1,BackEnd Design
RandomTask_344,344,1,10,7,BackEnd Design
RandomTask_121,121,1,9,6,BackEnd Design FrontEnd
RandomTask_140,140,1,3,7,BackEnd Design FrontEnd
RandomTask_250,250,1,9,2,BackEnd Design FrontEnd
RandomTask_140,140,1,7,1,BackEnd Design FrontEnd
