sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_238,238,1,3,7,BackEnd Design FrontEnd
RandomTask_312,312,1,4,3,BackEnd Design FrontEnd
RandomTask_122,122,1,1,7,BackEnd FrontEnd
RandomTask_364,364,1,2,3,BackEnd FrontEnd
RandomTask_96,96,1,7,2,BackEnd Design FrontEnd
RandomTask_376,376,1,8,1,BackEnd Design FrontEnd
RandomTask_278,278,1,9,4,BackEnd Design FrontEnd
RandomTask_140,140,1,10,6,BackEnd Design FrontEnd
RandomTask_167,167,1,4,2,Design FrontEnd
RandomTask_358,358,1,3,1,Design FrontEnd
RandomTask_184,184,1,7,7,BackEnd FrontEnd
RandomTask_241,241,1,4,4,BackEnd Design
RandomTask_213,213,1,4,1,Design FrontEnd
RandomTask_343,343,1,9,3,BackEnd FrontEnd
RandomTask_235,235,1,7,6,BackEnd
RandomTask_366,366,1,5,2,Design FrontEnd
RandomTask_2,2,1,6,4,Design
RandomTask_374,374,1,7,7,BackEnd FrontEnd
RandomTask_175,175,1,4,1,Design FrontEnd
RandomTask_97,97,1,3,4,Design
RandomTask_267,267,1,1,4,BackEnd
RandomTask_46,46,1,7,3,BackEnd
RandomTask_295,295,1,7,6,BackEnd
RandomTask_255,255,1,7,7,FrontEnd
RandomTask_279,279,1,8,2,FrontEnd
RandomTask_200,200,1,5,4,BackEnd
RandomTask_355,355,1,5,7,Design
RandomTask_229,229,1,10,3,BackEnd
RandomTask_299,299,1,8,1,Design
RandomTask_373,373,1,5,4,Design
RandomTask_191,191,1,8,6,Design
RandomTask_123,123,1,10,2,Design
