sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,2,BackEnd Design FrontEnd
RandomTask_298,298,1,2,2,BackEnd FrontEnd
RandomTask_178,178,1,3,7,BackEnd Design FrontEnd
RandomTask_283,283,1,2,7,Design FrontEnd
RandomTask_345,345,1,6,6,BackEnd Design FrontEnd
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_323,323,1,4,2,BackEnd FrontEnd
RandomTask_20,20,1,7,1,BackEnd Design FrontEnd
RandomTask_385,385,1,7,3,Design FrontEnd
RandomTask_350,350,1,2,7,Design FrontEnd
RandomTask_361,361,1,10,4,BackEnd Design FrontEnd
RandomTask_137,137,1,4,6,Design FrontEnd
RandomTask_318,318,1,6,3,BackEnd FrontEnd
RandomTask_221,221,1,7,2,BackEnd FrontEnd
RandomTask_43,43,1,4,6,BackEnd
RandomTask_61,61,1,9,1,BackEnd Design
RandomTask_192,192,1,6,4,BackEnd Design
RandomTask_29,29,1,5,6,FrontEnd
RandomTask_235,235,1,7,3,BackEnd
RandomTask_279,279,1,8,2,FrontEnd
RandomTask_369,369,1,6,1,FrontEnd
RandomTask_348,348,1,6,4,FrontEnd
RandomTask_344,344,1,10,7,BackEnd Design
RandomTask_139,139,1,3,2,BackEnd
RandomTask_47,47,1,10,6,BackEnd
RandomTask_362,362,1,10,3,Design
