sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_342,342,1,1,6,Design
RandomTask_91,91,1,1,2,Design FrontEnd
RandomTask_298,298,1,2,1,BackEnd FrontEnd
RandomTask_31,31,1,2,3,BackEnd FrontEnd
RandomTask_89,89,1,2,6,BackEnd Design FrontEnd
RandomTask_95,95,1,2,7,Design
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_336,336,1,3,2,BackEnd FrontEnd
RandomTask_43,43,1,4,1,BackEnd
RandomTask_167,167,1,4,3,Design FrontEnd
RandomTask_103,103,1,5,6,Design
RandomTask_347,347,1,5,7,FrontEnd
RandomTask_156,156,1,5,2,BackEnd FrontEnd
RandomTask_227,227,1,5,1,BackEnd FrontEnd
RandomTask_271,271,1,5,3,BackEnd Design
RandomTask_318,318,1,6,2,BackEnd FrontEnd
RandomTask_64,64,1,5,6,BackEnd Design
RandomTask_295,295,1,7,4,BackEnd
RandomTask_349,349,1,6,1,BackEnd Design
RandomTask_268,268,1,7,3,BackEnd Design FrontEnd
RandomTask_247,247,1,7,7,BackEnd
RandomTask_46,46,1,7,2,BackEnd
RandomTask_10,10,1,8,6,Design
RandomTask_376,376,1,8,1,BackEnd Design FrontEnd
RandomTask_16,16,1,9,3,BackEnd FrontEnd
RandomTask_375,375,1,9,4,BackEnd FrontEnd
RandomTask_140,140,1,10,2,BackEnd Design FrontEnd
RandomTask_294,294,1,10,7,BackEnd Design
