sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_305,305,1,1,6,Design FrontEnd
RandomTask_248,248,1,1,7,BackEnd Design
RandomTask_113,113,1,2,1,BackEnd Design
RandomTask_114,114,1,2,2,Design FrontEnd
RandomTask_298,298,1,2,4,BackEnd FrontEnd
RandomTask_67,67,1,2,1,BackEnd Design FrontEnd
RandomTask_90,90,1,4,7,FrontEnd
RandomTask_139,139,1,3,3,BackEnd
RandomTask_353,353,1,3,6,BackEnd
RandomTask_336,336,1,3,2,BackEnd FrontEnd
RandomTask_365,365,1,3,4,BackEnd FrontEnd
RandomTask_323,323,1,4,7,BackEnd FrontEnd
RandomTask_261,261,1,6,1,Design
RandomTask_245,245,1,6,3,Design
RandomTask_110,110,1,6,6,Design
RandomTask_72,72,1,5,7,Design FrontEnd
RandomTask_92,92,1,8,1,Design
RandomTask_55,55,1,7,2,BackEnd
RandomTask_235,235,1,7,4,BackEnd
RandomTask_38,38,1,6,7,Design FrontEnd
RandomTask_198,198,1,6,1,Design FrontEnd
RandomTask_318,318,1,6,6,BackEnd FrontEnd
RandomTask_247,247,1,7,3,BackEnd
RandomTask_301,301,1,6,2,BackEnd FrontEnd
RandomTask_81,81,1,5,4,BackEnd Design FrontEnd
RandomTask_102,102,1,9,7,Design
RandomTask_367,367,1,8,1,Design FrontEnd
RandomTask_231,231,1,7,2,BackEnd Design FrontEnd
RandomTask_105,105,1,8,7,BackEnd Design FrontEnd
RandomTask_15,15,1,8,3,BackEnd Design
RandomTask_222,222,1,10,6,BackEnd
RandomTask_343,343,1,9,4,BackEnd FrontEnd
RandomTask_356,356,1,10,1,BackEnd FrontEnd
