sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_54,54,1,1,7,FrontEnd
RandomTask_122,122,1,1,6,BackEnd FrontEnd
RandomTask_335,335,1,1,3,Design FrontEnd
RandomTask_287,287,1,1,4,BackEnd Design FrontEnd
RandomTask_18,18,1,1,2,BackEnd Design FrontEnd
RandomTask_95,95,1,2,1,Design
RandomTask_131,131,1,3,7,FrontEnd
RandomTask_307,307,1,3,1,BackEnd Design
RandomTask_97,97,1,3,6,Design
RandomTask_187,187,1,3,7,BackEnd FrontEnd
RandomTask_32,32,1,4,3,Design
RandomTask_179,179,1,4,4,Design
RandomTask_274,274,1,4,2,BackEnd
RandomTask_373,373,1,5,1,Design
RandomTask_369,369,1,6,7,FrontEnd
RandomTask_232,232,1,3,3,BackEnd Design FrontEnd
RandomTask_137,137,1,4,4,Design FrontEnd
RandomTask_75,75,1,5,6,BackEnd
RandomTask_171,171,1,6,1,FrontEnd
RandomTask_203,203,1,6,2,FrontEnd
RandomTask_165,165,1,7,7,Design
RandomTask_214,214,1,6,1,BackEnd Design
RandomTask_98,98,1,6,6,BackEnd FrontEnd
RandomTask_143,143,1,8,3,Design
RandomTask_399,399,1,8,4,Design
RandomTask_221,221,1,7,2,BackEnd FrontEnd
RandomTask_188,188,1,7,7,Design FrontEnd
RandomTask_341,341,1,10,1,Design
RandomTask_320,320,1,6,3,BackEnd Design FrontEnd
RandomTask_47,47,1,10,6,BackEnd
RandomTask_118,118,1,9,4,BackEnd FrontEnd
RandomTask_61,61,1,9,2,BackEnd Design
RandomTask_334,334,1,10,7,BackEnd FrontEnd
