sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_342,342,1,1,3,Design
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_324,324,1,1,2,BackEnd
RandomTask_267,267,1,1,4,BackEnd
RandomTask_219,219,1,1,4,BackEnd Design
RandomTask_352,352,1,1,4,BackEnd Design
RandomTask_127,127,1,2,1,Design FrontEnd
RandomTask_243,243,1,3,7,FrontEnd
RandomTask_85,85,1,2,2,BackEnd
RandomTask_202,202,1,2,4,BackEnd
RandomTask_394,394,1,3,1,FrontEnd
RandomTask_164,164,1,3,2,BackEnd
RandomTask_359,359,1,2,4,BackEnd FrontEnd
RandomTask_201,201,1,5,7,FrontEnd
RandomTask_147,147,1,8,6,Design
RandomTask_299,299,1,8,3,Design
RandomTask_213,213,1,4,1,Design FrontEnd
RandomTask_25,25,1,4,2,BackEnd
RandomTask_190,190,1,5,4,BackEnd
RandomTask_148,148,1,4,1,Design FrontEnd
RandomTask_41,41,1,6,7,FrontEnd
RandomTask_200,200,1,5,2,BackEnd
RandomTask_175,175,1,4,1,Design FrontEnd
RandomTask_87,87,1,9,6,Design
RandomTask_37,37,1,6,4,BackEnd
RandomTask_303,303,1,10,3,Design
RandomTask_348,348,1,6,7,FrontEnd
RandomTask_126,126,1,2,3,BackEnd Design FrontEnd
RandomTask_366,366,1,5,1,Design FrontEnd
RandomTask_210,210,1,3,3,BackEnd Design
RandomTask_86,86,1,10,2,BackEnd
RandomTask_100,100,1,6,7,FrontEnd
RandomTask_134,134,1,3,3,BackEnd FrontEnd
RandomTask_362,362,1,10,6,Design
RandomTask_288,288,1,10,4,BackEnd
RandomTask_385,385,1,7,1,Design FrontEnd
RandomTask_329,329,1,4,2,BackEnd FrontEnd
RandomTask_12,12,1,5,3,BackEnd Design
RandomTask_282,282,1,4,4,BackEnd FrontEnd
RandomTask_346,346,1,8,7,FrontEnd
RandomTask_349,349,1,6,6,BackEnd Design
RandomTask_268,268,1,7,3,BackEnd Design FrontEnd
RandomTask_183,183,1,9,1,FrontEnd
RandomTask_345,345,1,6,2,BackEnd Design FrontEnd
RandomTask_186,186,1,7,7,BackEnd Design FrontEnd
RandomTask_380,380,1,9,4,BackEnd FrontEnd
RandomTask_276,276,1,10,6,Design FrontEnd
RandomTask_109,109,1,9,3,BackEnd Design FrontEnd
RandomTask_80,80,1,10,1,BackEnd FrontEnd
RandomTask_11,11,1,10,2,BackEnd FrontEnd
