sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_292,292,1,1,7,BackEnd Design FrontEnd
RandomTask_114,114,1,2,7,Design FrontEnd
RandomTask_178,178,1,3,3,BackEnd Design FrontEnd
RandomTask_150,150,1,1,7,Design FrontEnd
RandomTask_57,57,1,4,4,BackEnd Design FrontEnd
RandomTask_350,350,1,2,7,Design FrontEnd
RandomTask_211,211,1,2,4,Design FrontEnd
RandomTask_40,40,1,6,6,BackEnd Design FrontEnd
RandomTask_330,330,1,10,1,BackEnd Design FrontEnd
RandomTask_169,169,1,5,7,Design FrontEnd
RandomTask_293,293,1,5,4,BackEnd FrontEnd
RandomTask_378,378,1,8,3,BackEnd Design
RandomTask_50,50,1,9,2,BackEnd Design FrontEnd
RandomTask_98,98,1,6,6,BackEnd FrontEnd
RandomTask_149,149,1,3,4,BackEnd Design
RandomTask_117,117,1,1,4,FrontEnd
RandomTask_227,227,1,5,1,BackEnd FrontEnd
RandomTask_111,111,1,4,2,FrontEnd
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_306,306,1,2,6,BackEnd
RandomTask_133,133,1,6,7,Design FrontEnd
RandomTask_36,36,1,3,1,BackEnd
RandomTask_154,154,1,3,6,FrontEnd
RandomTask_14,14,1,8,3,BackEnd
RandomTask_75,75,1,5,4,BackEnd
RandomTask_280,280,1,3,1,Design
RandomTask_146,146,1,6,2,Design
RandomTask_2,2,1,6,4,Design
RandomTask_66,66,1,10,7,FrontEnd
RandomTask_123,123,1,10,3,Design
