sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_387,387,1,2,7,BackEnd Design FrontEnd
RandomTask_305,305,1,1,7,Design FrontEnd
RandomTask_148,148,1,4,4,Design FrontEnd
RandomTask_193,193,1,4,3,Design FrontEnd
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_377,377,1,5,1,BackEnd Design FrontEnd
RandomTask_211,211,1,2,3,Design FrontEnd
RandomTask_358,358,1,3,1,Design FrontEnd
RandomTask_93,93,1,3,4,Design FrontEnd
RandomTask_354,354,1,3,1,Design FrontEnd
RandomTask_13,13,1,1,1,BackEnd FrontEnd
RandomTask_74,74,1,7,7,BackEnd Design
RandomTask_31,31,1,2,1,BackEnd FrontEnd
RandomTask_298,298,1,2,1,BackEnd FrontEnd
RandomTask_215,215,1,10,6,Design FrontEnd
RandomTask_367,367,1,8,3,Design FrontEnd
RandomTask_218,218,1,1,1,BackEnd FrontEnd
RandomTask_1,1,1,8,4,BackEnd Design
RandomTask_173,173,1,3,6,Design
RandomTask_136,136,1,3,1,FrontEnd
RandomTask_351,351,1,2,4,Design
RandomTask_395,395,1,3,6,Design
RandomTask_243,243,1,3,1,FrontEnd
RandomTask_202,202,1,2,4,BackEnd
RandomTask_80,80,1,10,2,BackEnd FrontEnd
RandomTask_384,384,1,1,4,BackEnd
RandomTask_293,293,1,5,7,BackEnd FrontEnd
RandomTask_388,388,1,1,2,BackEnd
RandomTask_261,261,1,6,6,Design
RandomTask_206,206,1,4,4,BackEnd
RandomTask_82,82,1,10,1,Design
RandomTask_332,332,1,5,7,BackEnd
RandomTask_116,116,1,10,3,FrontEnd
RandomTask_143,143,1,8,6,Design
RandomTask_147,147,1,8,4,Design
RandomTask_299,299,1,8,1,Design
RandomTask_47,47,1,10,2,BackEnd
