sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,7,BackEnd Design FrontEnd
RandomTask_89,89,1,2,7,BackEnd Design FrontEnd
RandomTask_57,57,1,4,3,BackEnd Design FrontEnd
RandomTask_68,68,1,7,6,BackEnd Design
RandomTask_161,161,1,7,1,BackEnd FrontEnd
RandomTask_385,385,1,7,4,Design FrontEnd
RandomTask_231,231,1,7,2,BackEnd Design FrontEnd
RandomTask_313,313,1,5,7,BackEnd Design FrontEnd
RandomTask_9,9,1,6,3,BackEnd Design FrontEnd
RandomTask_167,167,1,4,2,Design FrontEnd
RandomTask_370,370,1,6,1,BackEnd Design
RandomTask_55,55,1,7,6,BackEnd
RandomTask_77,77,1,7,4,FrontEnd
RandomTask_154,154,1,3,2,FrontEnd
RandomTask_220,220,1,3,6,BackEnd Design
RandomTask_155,155,1,6,1,BackEnd
RandomTask_16,16,1,9,7,BackEnd FrontEnd
RandomTask_201,201,1,5,2,FrontEnd
RandomTask_15,15,1,8,3,BackEnd Design
RandomTask_336,336,1,3,2,BackEnd FrontEnd
RandomTask_214,214,1,6,1,BackEnd Design
RandomTask_172,172,1,10,4,Design FrontEnd
RandomTask_265,265,1,6,7,FrontEnd
RandomTask_222,222,1,10,6,BackEnd
RandomTask_164,164,1,3,1,BackEnd
RandomTask_227,227,1,5,2,BackEnd FrontEnd
RandomTask_175,175,1,4,4,Design FrontEnd
RandomTask_196,196,1,1,2,FrontEnd
RandomTask_117,117,1,1,4,FrontEnd
RandomTask_335,335,1,1,2,Design FrontEnd
RandomTask_213,213,1,4,7,Design FrontEnd
RandomTask_233,233,1,8,3,BackEnd FrontEnd
RandomTask_381,381,1,3,7,Design
RandomTask_246,246,1,5,1,BackEnd
RandomTask_342,342,1,1,7,Design
RandomTask_219,219,1,1,1,BackEnd Design
RandomTask_113,113,1,2,3,BackEnd Design
RandomTask_275,275,1,3,1,BackEnd
RandomTask_256,256,1,10,6,BackEnd Design
RandomTask_53,53,1,3,3,Design
RandomTask_33,33,1,8,2,BackEnd
RandomTask_302,302,1,2,1,Design
RandomTask_24,24,1,1,6,Design
RandomTask_303,303,1,10,4,Design
RandomTask_129,129,1,3,1,Design
RandomTask_103,103,1,5,2,Design
RandomTask_224,224,1,10,7,Design
RandomTask_102,102,1,9,3,Design
