sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_326,326,1,2,4,FrontEnd
RandomTask_351,351,1,2,6,Design
RandomTask_197,197,1,2,2,BackEnd Design
RandomTask_136,136,1,3,3,FrontEnd
RandomTask_269,269,1,3,7,Design
RandomTask_19,19,1,2,1,FrontEnd
RandomTask_8,8,1,2,4,Design FrontEnd
RandomTask_381,381,1,3,6,Design
RandomTask_395,395,1,3,2,Design
RandomTask_246,246,1,5,3,BackEnd
RandomTask_88,88,1,5,7,Design
RandomTask_241,241,1,4,2,BackEnd Design
RandomTask_7,7,1,6,1,Design
RandomTask_29,29,1,5,4,FrontEnd
RandomTask_42,42,1,5,6,BackEnd
RandomTask_363,363,1,4,2,BackEnd Design FrontEnd
RandomTask_333,333,1,6,3,FrontEnd
RandomTask_383,383,1,6,7,Design
RandomTask_169,169,1,5,1,Design FrontEnd
RandomTask_216,216,1,6,6,BackEnd FrontEnd
RandomTask_177,177,1,5,4,BackEnd FrontEnd
RandomTask_313,313,1,5,3,BackEnd Design FrontEnd
RandomTask_205,205,1,9,2,BackEnd
RandomTask_340,340,1,10,7,Design
RandomTask_60,60,1,10,1,Design
RandomTask_62,62,1,10,6,Design
RandomTask_229,229,1,10,4,BackEnd
RandomTask_40,40,1,6,3,BackEnd Design FrontEnd
RandomTask_239,239,1,10,2,Design
RandomTask_378,378,1,8,6,BackEnd Design
RandomTask_225,225,1,8,7,Design FrontEnd
RandomTask_375,375,1,9,4,BackEnd FrontEnd
RandomTask_16,16,1,9,3,BackEnd FrontEnd
RandomTask_1,1,1,8,1,BackEnd Design
RandomTask_250,250,1,9,2,BackEnd Design FrontEnd
