sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_326,326,1,2,1,FrontEnd
RandomTask_306,306,1,2,7,BackEnd
RandomTask_139,139,1,3,4,BackEnd
RandomTask_24,24,1,1,1,Design
RandomTask_52,52,1,1,1,BackEnd Design FrontEnd
RandomTask_350,350,1,2,1,Design FrontEnd
RandomTask_332,332,1,5,7,BackEnd
RandomTask_279,279,1,8,6,FrontEnd
RandomTask_94,94,1,8,3,FrontEnd
RandomTask_221,221,1,7,2,BackEnd FrontEnd
RandomTask_211,211,1,2,1,Design FrontEnd
RandomTask_235,235,1,7,4,BackEnd
RandomTask_302,302,1,2,3,Design
RandomTask_351,351,1,2,6,Design
RandomTask_89,89,1,2,2,BackEnd Design FrontEnd
RandomTask_126,126,1,2,1,BackEnd Design FrontEnd
RandomTask_83,83,1,3,4,BackEnd Design
RandomTask_178,178,1,3,3,BackEnd Design FrontEnd
RandomTask_323,323,1,4,6,BackEnd FrontEnd
RandomTask_241,241,1,4,2,BackEnd Design
RandomTask_47,47,1,10,7,BackEnd
RandomTask_329,329,1,4,1,BackEnd FrontEnd
RandomTask_133,133,1,6,3,Design FrontEnd
RandomTask_373,373,1,5,4,Design
RandomTask_192,192,1,6,2,BackEnd Design
RandomTask_345,345,1,6,6,BackEnd Design FrontEnd
RandomTask_40,40,1,6,7,BackEnd Design FrontEnd
RandomTask_102,102,1,9,3,Design
RandomTask_112,112,1,6,1,BackEnd Design FrontEnd
RandomTask_343,343,1,9,4,BackEnd FrontEnd
RandomTask_231,231,1,7,7,BackEnd Design FrontEnd
RandomTask_344,344,1,10,2,BackEnd Design
RandomTask_11,11,1,10,6,BackEnd FrontEnd
RandomTask_158,158,1,1,2,Design
RandomTask_362,362,1,10,3,Design
RandomTask_23,23,1,10,1,Design
RandomTask_123,123,1,10,4,Design
RandomTask_158,158,1,9,7,Design
