sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_226,226,1,4,2,BackEnd Design FrontEnd
RandomTask_319,319,1,5,7,Design FrontEnd
RandomTask_81,81,1,5,4,BackEnd Design FrontEnd
RandomTask_121,121,1,9,1,BackEnd Design FrontEnd
RandomTask_307,307,1,3,7,BackEnd Design
RandomTask_34,34,1,8,6,BackEnd Design FrontEnd
RandomTask_199,199,1,8,3,BackEnd Design
RandomTask_72,72,1,5,4,Design FrontEnd
RandomTask_230,230,1,9,2,BackEnd FrontEnd
RandomTask_207,207,1,7,1,Design FrontEnd
RandomTask_127,127,1,2,4,Design FrontEnd
RandomTask_187,187,1,3,6,BackEnd FrontEnd
RandomTask_321,321,1,1,6,BackEnd FrontEnd
RandomTask_331,331,1,2,2,BackEnd FrontEnd
RandomTask_137,137,1,4,3,Design FrontEnd
RandomTask_93,93,1,3,4,Design FrontEnd
RandomTask_283,283,1,2,2,Design FrontEnd
RandomTask_176,176,1,10,7,Design FrontEnd
RandomTask_27,27,1,4,3,FrontEnd
RandomTask_7,7,1,6,4,Design
RandomTask_32,32,1,4,7,Design
RandomTask_215,215,1,10,1,Design FrontEnd
RandomTask_382,382,1,7,2,BackEnd
RandomTask_180,180,1,2,3,BackEnd
RandomTask_394,394,1,3,1,FrontEnd
RandomTask_375,375,1,9,6,BackEnd FrontEnd
RandomTask_36,36,1,3,2,BackEnd
RandomTask_300,300,1,3,3,BackEnd
RandomTask_160,160,1,9,4,Design
RandomTask_369,369,1,6,7,FrontEnd
RandomTask_249,249,1,9,1,BackEnd
