sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,3,BackEnd Design FrontEnd
RandomTask_58,58,1,1,6,BackEnd Design FrontEnd
RandomTask_211,211,1,2,1,Design FrontEnd
RandomTask_354,354,1,3,6,Design FrontEnd
RandomTask_120,120,1,6,4,BackEnd Design FrontEnd
RandomTask_397,397,1,7,7,BackEnd FrontEnd
RandomTask_105,105,1,8,2,BackEnd Design FrontEnd
RandomTask_83,83,1,3,4,BackEnd Design
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_56,56,1,6,1,Design FrontEnd
RandomTask_290,290,1,9,3,BackEnd Design FrontEnd
RandomTask_277,277,1,4,2,BackEnd Design
RandomTask_132,132,1,7,7,BackEnd FrontEnd
RandomTask_318,318,1,6,3,BackEnd FrontEnd
RandomTask_385,385,1,7,6,Design FrontEnd
RandomTask_31,31,1,2,3,BackEnd FrontEnd
RandomTask_393,393,1,10,4,BackEnd Design
RandomTask_247,247,1,7,2,BackEnd
RandomTask_321,321,1,1,3,BackEnd FrontEnd
RandomTask_184,184,1,7,1,BackEnd FrontEnd
RandomTask_216,216,1,6,7,BackEnd FrontEnd
RandomTask_384,384,1,1,7,BackEnd
RandomTask_267,267,1,1,7,BackEnd
RandomTask_309,309,1,7,6,Design
RandomTask_373,373,1,5,4,Design
RandomTask_386,386,1,5,2,BackEnd
RandomTask_107,107,1,6,3,FrontEnd
RandomTask_21,21,1,5,7,FrontEnd
RandomTask_381,381,1,3,4,Design
RandomTask_129,129,1,3,2,Design
RandomTask_355,355,1,5,6,Design
RandomTask_237,237,1,3,7,BackEnd
RandomTask_42,42,1,5,3,BackEnd
RandomTask_351,351,1,2,7,Design
RandomTask_144,144,1,10,1,Design FrontEnd
RandomTask_205,205,1,9,2,BackEnd
RandomTask_23,23,1,10,4,Design
RandomTask_395,395,1,3,2,Design
RandomTask_195,195,1,9,3,FrontEnd
RandomTask_123,123,1,10,6,Design
RandomTask_357,357,1,9,7,Design
RandomTask_253,253,1,9,1,FrontEnd
RandomTask_103,103,1,5,4,Design
RandomTask_362,362,1,10,2,Design
