sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,4,BackEnd Design FrontEnd
RandomTask_283,283,1,2,2,Design FrontEnd
RandomTask_377,377,1,5,1,BackEnd Design FrontEnd
RandomTask_81,81,1,5,3,BackEnd Design FrontEnd
RandomTask_13,13,1,1,3,BackEnd FrontEnd
RandomTask_40,40,1,6,6,BackEnd Design FrontEnd
RandomTask_335,335,1,1,6,Design FrontEnd
RandomTask_378,378,1,8,7,BackEnd Design
RandomTask_396,396,1,8,4,Design FrontEnd
RandomTask_104,104,1,7,2,BackEnd FrontEnd
RandomTask_217,217,1,4,3,BackEnd Design
RandomTask_213,213,1,4,6,Design FrontEnd
RandomTask_207,207,1,7,1,Design FrontEnd
RandomTask_149,149,1,3,2,BackEnd Design
RandomTask_72,72,1,5,3,Design FrontEnd
RandomTask_84,84,1,6,6,BackEnd Design
RandomTask_61,61,1,9,4,BackEnd Design
RandomTask_80,80,1,10,7,BackEnd FrontEnd
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_85,85,1,2,6,BackEnd
RandomTask_49,49,1,9,1,BackEnd FrontEnd
RandomTask_256,256,1,10,2,BackEnd Design
RandomTask_65,65,1,4,7,Design
RandomTask_172,172,1,10,3,Design FrontEnd
RandomTask_92,92,1,8,4,Design
RandomTask_2,2,1,6,1,Design
RandomTask_296,296,1,9,6,BackEnd
RandomTask_203,203,1,6,2,FrontEnd
RandomTask_303,303,1,1,6,Design
RandomTask_303,303,1,3,1,Design
RandomTask_303,303,1,6,3,Design
