sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_225,225,1,8,3,Design FrontEnd
RandomTask_135,135,1,10,1,BackEnd Design
RandomTask_204,204,1,1,1,BackEnd Design
RandomTask_140,140,1,10,6,BackEnd Design FrontEnd
RandomTask_308,308,1,10,2,BackEnd Design FrontEnd
RandomTask_380,380,1,9,4,BackEnd FrontEnd
RandomTask_352,352,1,1,1,BackEnd Design
RandomTask_278,278,1,9,7,BackEnd Design FrontEnd
RandomTask_134,134,1,3,7,BackEnd FrontEnd
RandomTask_329,329,1,4,4,BackEnd FrontEnd
RandomTask_301,301,1,6,6,BackEnd FrontEnd
RandomTask_339,339,1,6,2,Design FrontEnd
RandomTask_317,317,1,6,3,Design FrontEnd
RandomTask_293,293,1,5,1,BackEnd FrontEnd
RandomTask_298,298,1,2,7,BackEnd FrontEnd
RandomTask_336,336,1,3,4,BackEnd FrontEnd
RandomTask_88,88,1,5,1,Design
RandomTask_383,383,1,6,3,Design
RandomTask_5,5,1,6,7,FrontEnd
RandomTask_275,275,1,3,1,BackEnd
RandomTask_16,16,1,9,6,BackEnd FrontEnd
RandomTask_326,326,1,2,7,FrontEnd
RandomTask_154,154,1,3,3,FrontEnd
RandomTask_274,274,1,4,4,BackEnd
RandomTask_73,73,1,10,2,Design FrontEnd
RandomTask_101,101,1,6,6,BackEnd
RandomTask_261,261,1,6,2,Design
RandomTask_392,392,1,9,7,FrontEnd
RandomTask_202,202,1,2,2,BackEnd
RandomTask_209,209,1,9,4,BackEnd
RandomTask_229,229,1,10,1,BackEnd
RandomTask_181,181,1,8,6,BackEnd
RandomTask_14,14,1,8,3,BackEnd
RandomTask_157,157,1,8,7,BackEnd
