sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,4,Design
RandomTask_180,180,1,2,1,BackEnd
RandomTask_8,8,1,2,4,Design FrontEnd
RandomTask_97,97,1,3,7,Design
RandomTask_185,185,1,3,6,FrontEnd
RandomTask_32,32,1,4,3,Design
RandomTask_354,354,1,3,4,Design FrontEnd
RandomTask_332,332,1,5,2,BackEnd
RandomTask_90,90,1,4,6,FrontEnd
RandomTask_103,103,1,5,7,Design
RandomTask_295,295,1,7,1,BackEnd
RandomTask_111,111,1,4,4,FrontEnd
RandomTask_299,299,1,8,3,Design
RandomTask_338,338,1,5,6,FrontEnd
RandomTask_124,124,1,7,2,BackEnd
RandomTask_248,248,1,1,2,BackEnd Design
RandomTask_321,321,1,1,2,BackEnd FrontEnd
RandomTask_133,133,1,6,4,Design FrontEnd
RandomTask_327,327,1,1,2,BackEnd FrontEnd
RandomTask_160,160,1,9,7,Design
RandomTask_387,387,1,2,2,BackEnd Design FrontEnd
RandomTask_209,209,1,9,1,BackEnd
RandomTask_198,198,1,6,4,Design FrontEnd
RandomTask_78,78,1,9,6,FrontEnd
RandomTask_22,22,1,3,2,BackEnd FrontEnd
RandomTask_316,316,1,4,1,BackEnd FrontEnd
RandomTask_23,23,1,10,3,Design
RandomTask_239,239,1,10,7,Design
RandomTask_98,98,1,6,1,BackEnd FrontEnd
RandomTask_262,262,1,7,4,Design FrontEnd
RandomTask_63,63,1,5,2,BackEnd FrontEnd
RandomTask_68,68,1,7,3,BackEnd Design
RandomTask_183,183,1,9,6,FrontEnd
RandomTask_81,81,1,5,7,BackEnd Design FrontEnd
RandomTask_221,221,1,7,1,BackEnd FrontEnd
RandomTask_15,15,1,8,3,BackEnd Design
RandomTask_132,132,1,7,2,BackEnd FrontEnd
RandomTask_372,372,1,10,4,Design FrontEnd
RandomTask_40,40,1,6,7,BackEnd Design FrontEnd
RandomTask_244,244,1,10,6,FrontEnd
RandomTask_230,230,1,9,1,BackEnd FrontEnd
RandomTask_278,278,1,9,3,BackEnd Design FrontEnd
RandomTask_290,290,1,9,2,BackEnd Design FrontEnd
RandomTask_172,172,1,10,4,Design FrontEnd
RandomTask_73,73,1,10,7,Design FrontEnd
