sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_152,152,1,1,6,FrontEnd
RandomTask_24,24,1,1,1,Design
RandomTask_371,371,1,1,7,BackEnd Design
RandomTask_48,48,1,1,2,Design FrontEnd
RandomTask_300,300,1,3,4,BackEnd
RandomTask_260,260,1,3,3,Design
RandomTask_97,97,1,3,6,Design
RandomTask_187,187,1,3,7,BackEnd FrontEnd
RandomTask_110,110,1,6,2,Design
RandomTask_43,43,1,4,1,BackEnd
RandomTask_148,148,1,4,6,Design FrontEnd
RandomTask_75,75,1,5,4,BackEnd
RandomTask_347,347,1,5,3,FrontEnd
RandomTask_106,106,1,4,1,BackEnd Design FrontEnd
RandomTask_159,159,1,7,2,Design
RandomTask_37,37,1,6,7,BackEnd
RandomTask_177,177,1,5,6,BackEnd FrontEnd
RandomTask_227,227,1,5,4,BackEnd FrontEnd
RandomTask_38,38,1,6,2,Design FrontEnd
RandomTask_304,304,1,8,3,FrontEnd
RandomTask_279,279,1,8,1,FrontEnd
RandomTask_161,161,1,7,7,BackEnd FrontEnd
RandomTask_68,68,1,7,6,BackEnd Design
RandomTask_158,158,1,10,4,Design
RandomTask_244,244,1,10,2,FrontEnd
RandomTask_376,376,1,8,1,BackEnd Design FrontEnd
RandomTask_272,272,1,9,3,Design FrontEnd
RandomTask_115,115,1,10,7,BackEnd Design FrontEnd
RandomTask_108,108,1,10,6,BackEnd Design FrontEnd
