sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_76,76,1,1,6,FrontEnd
RandomTask_13,13,1,1,4,BackEnd FrontEnd
RandomTask_326,326,1,2,1,FrontEnd
RandomTask_237,237,1,3,2,BackEnd
RandomTask_368,368,1,1,4,BackEnd Design
RandomTask_185,185,1,3,3,FrontEnd
RandomTask_154,154,1,3,6,FrontEnd
RandomTask_248,248,1,1,2,BackEnd Design
RandomTask_285,285,1,1,4,Design
RandomTask_52,52,1,1,2,BackEnd Design FrontEnd
RandomTask_18,18,1,1,4,BackEnd Design FrontEnd
RandomTask_99,99,1,4,1,FrontEnd
RandomTask_314,314,1,1,2,BackEnd Design FrontEnd
RandomTask_335,335,1,1,4,Design FrontEnd
RandomTask_181,181,1,8,7,BackEnd
RandomTask_21,21,1,5,3,FrontEnd
RandomTask_201,201,1,5,6,FrontEnd
RandomTask_126,126,1,2,2,BackEnd Design FrontEnd
RandomTask_387,387,1,2,4,BackEnd Design FrontEnd
RandomTask_211,211,1,2,7,Design FrontEnd
RandomTask_107,107,1,6,1,FrontEnd
RandomTask_51,51,1,6,3,FrontEnd
RandomTask_5,5,1,6,6,FrontEnd
RandomTask_129,129,1,3,2,Design
RandomTask_329,329,1,4,4,BackEnd FrontEnd
RandomTask_316,316,1,4,7,BackEnd FrontEnd
RandomTask_310,310,1,4,6,Design FrontEnd
RandomTask_63,63,1,5,2,BackEnd FrontEnd
RandomTask_39,39,1,5,4,BackEnd Design
RandomTask_291,291,1,4,7,BackEnd Design FrontEnd
RandomTask_116,116,1,10,1,FrontEnd
RandomTask_317,317,1,6,6,Design FrontEnd
RandomTask_244,244,1,10,3,FrontEnd
RandomTask_192,192,1,6,2,BackEnd Design
RandomTask_214,214,1,6,4,BackEnd Design
RandomTask_242,242,1,7,1,Design FrontEnd
RandomTask_383,383,1,6,7,Design
RandomTask_141,141,1,8,3,Design
RandomTask_264,264,1,7,6,BackEnd FrontEnd
RandomTask_68,68,1,7,2,BackEnd Design
RandomTask_191,191,1,8,1,Design
RandomTask_270,270,1,8,4,BackEnd Design
RandomTask_128,128,1,6,3,BackEnd Design FrontEnd
RandomTask_199,199,1,8,7,BackEnd Design
RandomTask_49,49,1,9,6,BackEnd FrontEnd
RandomTask_50,50,1,9,2,BackEnd Design FrontEnd
