sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,7,BackEnd
RandomTask_289,289,1,2,2,BackEnd
RandomTask_19,19,1,2,1,FrontEnd
RandomTask_254,254,1,2,3,Design FrontEnd
RandomTask_300,300,1,3,4,BackEnd
RandomTask_149,149,1,3,7,BackEnd Design
RandomTask_53,53,1,3,6,Design
RandomTask_83,83,1,3,2,BackEnd Design
RandomTask_311,311,1,5,1,FrontEnd
RandomTask_332,332,1,5,4,BackEnd
RandomTask_100,100,1,6,3,FrontEnd
RandomTask_386,386,1,5,7,BackEnd
RandomTask_148,148,1,4,6,Design FrontEnd
RandomTask_119,119,1,5,2,Design
RandomTask_255,255,1,7,1,FrontEnd
RandomTask_174,174,1,7,4,BackEnd
RandomTask_366,366,1,5,6,Design FrontEnd
RandomTask_146,146,1,6,3,Design
RandomTask_110,110,1,6,7,Design
RandomTask_106,106,1,4,2,BackEnd Design FrontEnd
RandomTask_183,183,1,9,1,FrontEnd
RandomTask_177,177,1,5,4,BackEnd FrontEnd
RandomTask_377,377,1,5,3,BackEnd Design FrontEnd
RandomTask_216,216,1,6,6,BackEnd FrontEnd
RandomTask_189,189,1,6,2,BackEnd Design FrontEnd
RandomTask_374,374,1,7,7,BackEnd FrontEnd
RandomTask_372,372,1,10,1,Design FrontEnd
RandomTask_45,45,1,9,4,BackEnd Design
RandomTask_73,73,1,10,3,Design FrontEnd
RandomTask_105,105,1,8,6,BackEnd Design FrontEnd
