sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_379,379,1,1,3,BackEnd Design
RandomTask_322,322,1,1,1,BackEnd FrontEnd
RandomTask_218,218,1,1,2,BackEnd FrontEnd
RandomTask_388,388,1,1,4,BackEnd
RandomTask_59,59,1,1,7,FrontEnd
RandomTask_76,76,1,1,6,FrontEnd
RandomTask_202,202,1,2,3,BackEnd
RandomTask_113,113,1,2,1,BackEnd Design
RandomTask_289,289,1,2,2,BackEnd
RandomTask_114,114,1,2,7,Design FrontEnd
RandomTask_97,97,1,3,3,Design
RandomTask_4,4,1,3,1,BackEnd Design
RandomTask_134,134,1,3,2,BackEnd FrontEnd
RandomTask_275,275,1,3,4,BackEnd
RandomTask_280,280,1,3,6,Design
RandomTask_232,232,1,3,3,BackEnd Design FrontEnd
RandomTask_315,315,1,3,1,FrontEnd
RandomTask_217,217,1,4,2,BackEnd Design
RandomTask_300,300,1,3,7,BackEnd
RandomTask_106,106,1,4,3,BackEnd Design FrontEnd
RandomTask_226,226,1,4,1,BackEnd Design FrontEnd
RandomTask_274,274,1,4,4,BackEnd
RandomTask_175,175,1,4,2,Design FrontEnd
RandomTask_347,347,1,5,6,FrontEnd
RandomTask_81,81,1,5,3,BackEnd Design FrontEnd
RandomTask_28,28,1,6,1,BackEnd FrontEnd
RandomTask_98,98,1,6,2,BackEnd FrontEnd
RandomTask_110,110,1,6,7,Design
RandomTask_41,41,1,6,4,FrontEnd
RandomTask_295,295,1,7,3,BackEnd
RandomTask_55,55,1,7,1,BackEnd
RandomTask_268,268,1,7,2,BackEnd Design FrontEnd
RandomTask_255,255,1,7,6,FrontEnd
RandomTask_34,34,1,8,3,BackEnd Design FrontEnd
RandomTask_15,15,1,8,1,BackEnd Design
RandomTask_299,299,1,8,7,Design
RandomTask_33,33,1,8,2,BackEnd
RandomTask_346,346,1,8,4,FrontEnd
RandomTask_105,105,1,8,3,BackEnd Design FrontEnd
RandomTask_118,118,1,9,1,BackEnd FrontEnd
RandomTask_80,80,1,10,2,BackEnd FrontEnd
RandomTask_380,380,1,9,6,BackEnd FrontEnd
RandomTask_212,212,1,10,7,BackEnd
