sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_292,292,1,1,7,BackEnd Design FrontEnd
RandomTask_354,354,1,3,6,Design FrontEnd
RandomTask_232,232,1,3,4,BackEnd Design FrontEnd
RandomTask_285,285,1,1,4,Design
RandomTask_363,363,1,4,7,BackEnd Design FrontEnd
RandomTask_366,366,1,5,1,Design FrontEnd
RandomTask_271,271,1,5,2,BackEnd Design
RandomTask_198,198,1,6,3,Design FrontEnd
RandomTask_171,171,1,6,4,FrontEnd
RandomTask_147,147,1,8,6,Design
RandomTask_200,200,1,5,2,BackEnd
RandomTask_146,146,1,6,1,Design
RandomTask_76,76,1,1,2,FrontEnd
RandomTask_382,382,1,7,7,BackEnd
RandomTask_318,318,1,6,3,BackEnd FrontEnd
RandomTask_274,274,1,4,1,BackEnd
RandomTask_153,153,1,4,2,BackEnd Design
RandomTask_339,339,1,6,4,Design FrontEnd
RandomTask_227,227,1,5,7,BackEnd FrontEnd
RandomTask_241,241,1,4,1,BackEnd Design
RandomTask_206,206,1,4,4,BackEnd
RandomTask_143,143,1,8,3,Design
RandomTask_355,355,1,5,2,Design
RandomTask_330,330,1,10,6,BackEnd Design FrontEnd
RandomTask_14,14,1,8,7,BackEnd
