sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_350,350,1,2,7,Design FrontEnd
RandomTask_238,238,1,3,3,BackEnd Design FrontEnd
RandomTask_281,281,1,3,6,BackEnd Design FrontEnd
RandomTask_390,390,1,4,4,Design FrontEnd
RandomTask_331,331,1,2,3,BackEnd FrontEnd
RandomTask_376,376,1,8,1,BackEnd Design FrontEnd
RandomTask_343,343,1,9,2,BackEnd FrontEnd
RandomTask_93,93,1,3,3,Design FrontEnd
RandomTask_243,243,1,3,2,FrontEnd
RandomTask_324,324,1,1,3,BackEnd
RandomTask_38,38,1,6,6,Design FrontEnd
RandomTask_70,70,1,5,1,BackEnd FrontEnd
RandomTask_256,256,1,10,7,BackEnd Design
RandomTask_216,216,1,6,4,BackEnd FrontEnd
RandomTask_333,333,1,6,2,FrontEnd
RandomTask_71,71,1,5,1,BackEnd
RandomTask_2,2,1,6,7,Design
RandomTask_300,300,1,3,4,BackEnd
RandomTask_269,269,1,3,1,Design
RandomTask_395,395,1,3,7,Design
RandomTask_383,383,1,6,6,Design
RandomTask_33,33,1,8,3,BackEnd
RandomTask_222,222,1,10,2,BackEnd
RandomTask_257,257,1,9,7,Design
RandomTask_229,229,1,10,1,BackEnd
RandomTask_41,41,1,6,2,FrontEnd
RandomTask_86,86,1,10,4,BackEnd
RandomTask_155,155,1,6,3,BackEnd
RandomTask_116,116,1,10,6,FrontEnd
RandomTask_6,6,1,6,7,BackEnd
