sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_342,342,1,1,2,Design
RandomTask_305,305,1,1,7,Design FrontEnd
RandomTask_322,322,1,1,6,BackEnd FrontEnd
RandomTask_368,368,1,1,3,BackEnd Design
RandomTask_162,162,1,1,4,BackEnd Design FrontEnd
RandomTask_400,400,1,1,1,BackEnd FrontEnd
RandomTask_8,8,1,2,7,Design FrontEnd
RandomTask_243,243,1,3,6,FrontEnd
RandomTask_391,391,1,2,2,Design
RandomTask_4,4,1,3,3,BackEnd Design
RandomTask_311,311,1,5,4,FrontEnd
RandomTask_200,200,1,5,1,BackEnd
RandomTask_103,103,1,5,7,Design
RandomTask_51,51,1,6,6,FrontEnd
RandomTask_174,174,1,7,2,BackEnd
RandomTask_329,329,1,4,1,BackEnd FrontEnd
RandomTask_165,165,1,7,3,Design
RandomTask_333,333,1,6,4,FrontEnd
RandomTask_319,319,1,5,7,Design FrontEnd
RandomTask_39,39,1,5,2,BackEnd Design
RandomTask_295,295,1,7,6,BackEnd
RandomTask_74,74,1,7,3,BackEnd Design
RandomTask_212,212,1,10,1,BackEnd
RandomTask_30,30,1,7,4,BackEnd FrontEnd
RandomTask_272,272,1,9,7,Design FrontEnd
RandomTask_86,86,1,10,2,BackEnd
RandomTask_120,120,1,6,6,BackEnd Design FrontEnd
RandomTask_61,61,1,9,3,BackEnd Design
RandomTask_26,26,1,9,1,BackEnd FrontEnd
RandomTask_276,276,1,10,4,Design FrontEnd
RandomTask_215,215,1,10,7,Design FrontEnd
RandomTask_343,343,1,9,2,BackEnd FrontEnd
RandomTask_278,278,1,9,6,BackEnd Design FrontEnd
