sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_285,285,1,1,3,Design
RandomTask_258,258,1,1,2,Design
RandomTask_48,48,1,1,1,Design FrontEnd
RandomTask_379,379,1,1,6,BackEnd Design
RandomTask_219,219,1,1,3,BackEnd Design
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_321,321,1,1,1,BackEnd FrontEnd
RandomTask_173,173,1,3,4,Design
RandomTask_287,287,1,1,6,BackEnd Design FrontEnd
RandomTask_162,162,1,1,1,BackEnd Design FrontEnd
RandomTask_58,58,1,1,3,BackEnd Design FrontEnd
RandomTask_289,289,1,2,2,BackEnd
RandomTask_263,263,1,2,4,BackEnd Design
RandomTask_383,383,1,6,7,Design
RandomTask_193,193,1,4,1,Design FrontEnd
RandomTask_182,182,1,3,6,BackEnd
RandomTask_153,153,1,4,2,BackEnd Design
RandomTask_134,134,1,3,3,BackEnd FrontEnd
RandomTask_39,39,1,5,4,BackEnd Design
RandomTask_319,319,1,5,1,Design FrontEnd
RandomTask_64,64,1,5,7,BackEnd Design
RandomTask_33,33,1,8,2,BackEnd
RandomTask_293,293,1,5,6,BackEnd FrontEnd
RandomTask_156,156,1,5,3,BackEnd FrontEnd
RandomTask_377,377,1,5,1,BackEnd Design FrontEnd
RandomTask_198,198,1,6,4,Design FrontEnd
RandomTask_15,15,1,8,7,BackEnd Design
RandomTask_216,216,1,6,3,BackEnd FrontEnd
RandomTask_297,297,1,8,1,Design FrontEnd
RandomTask_222,222,1,10,2,BackEnd
RandomTask_98,98,1,6,6,BackEnd FrontEnd
RandomTask_1,1,1,8,4,BackEnd Design
RandomTask_40,40,1,6,3,BackEnd Design FrontEnd
RandomTask_199,199,1,8,7,BackEnd Design
RandomTask_345,345,1,6,6,BackEnd Design FrontEnd
RandomTask_259,259,1,9,2,BackEnd Design
RandomTask_372,372,1,10,1,Design FrontEnd
RandomTask_356,356,1,1,2,BackEnd FrontEnd
RandomTask_186,186,1,7,4,BackEnd Design FrontEnd
RandomTask_49,49,1,9,3,BackEnd FrontEnd
RandomTask_330,330,1,10,7,BackEnd Design FrontEnd
RandomTask_356,356,1,9,6,BackEnd FrontEnd
