sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_119,119,1,5,4,Design
RandomTask_154,154,1,3,3,FrontEnd
RandomTask_71,71,1,5,2,BackEnd
RandomTask_21,21,1,5,1,FrontEnd
RandomTask_148,148,1,4,6,Design FrontEnd
RandomTask_165,165,1,7,7,Design
RandomTask_291,291,1,4,1,BackEnd Design FrontEnd
RandomTask_55,55,1,7,2,BackEnd
RandomTask_370,370,1,6,7,BackEnd Design
RandomTask_82,82,1,10,4,Design
RandomTask_41,41,1,6,3,FrontEnd
RandomTask_174,174,1,7,6,BackEnd
RandomTask_346,346,1,8,1,FrontEnd
RandomTask_124,124,1,7,2,BackEnd
RandomTask_168,168,1,6,4,Design FrontEnd
RandomTask_339,339,1,6,7,Design FrontEnd
RandomTask_264,264,1,7,1,BackEnd FrontEnd
RandomTask_74,74,1,7,3,BackEnd Design
RandomTask_130,130,1,6,6,BackEnd FrontEnd
RandomTask_212,212,1,10,2,BackEnd
RandomTask_9,9,1,6,4,BackEnd Design FrontEnd
RandomTask_272,272,1,9,1,Design FrontEnd
RandomTask_120,120,1,6,7,BackEnd Design FrontEnd
RandomTask_105,105,1,8,6,BackEnd Design FrontEnd
RandomTask_176,176,1,10,3,Design FrontEnd
RandomTask_250,250,1,9,4,BackEnd Design FrontEnd
RandomTask_16,16,1,9,2,BackEnd FrontEnd
