sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_204,204,1,1,7,BackEnd Design
RandomTask_335,335,1,1,1,Design FrontEnd
RandomTask_371,371,1,1,4,BackEnd Design
RandomTask_59,59,1,1,3,FrontEnd
RandomTask_314,314,1,1,6,BackEnd Design FrontEnd
RandomTask_54,54,1,1,1,FrontEnd
RandomTask_52,52,1,1,6,BackEnd Design FrontEnd
RandomTask_113,113,1,2,2,BackEnd Design
RandomTask_19,19,1,2,3,FrontEnd
RandomTask_164,164,1,3,7,BackEnd
RandomTask_254,254,1,2,1,Design FrontEnd
RandomTask_220,220,1,3,4,BackEnd Design
RandomTask_31,31,1,2,6,BackEnd FrontEnd
RandomTask_326,326,1,2,3,FrontEnd
RandomTask_283,283,1,2,1,Design FrontEnd
RandomTask_240,240,1,2,6,BackEnd FrontEnd
RandomTask_65,65,1,4,2,Design
RandomTask_286,286,1,5,7,Design
RandomTask_271,271,1,5,4,BackEnd Design
RandomTask_226,226,1,4,6,BackEnd Design FrontEnd
RandomTask_201,201,1,5,3,FrontEnd
RandomTask_194,194,1,5,1,Design FrontEnd
RandomTask_103,103,1,5,2,Design
RandomTask_316,316,1,4,6,BackEnd FrontEnd
RandomTask_246,246,1,5,7,BackEnd
RandomTask_155,155,1,6,4,BackEnd
RandomTask_265,265,1,6,3,FrontEnd
RandomTask_261,261,1,6,1,Design
RandomTask_247,247,1,7,2,BackEnd
RandomTask_227,227,1,5,6,BackEnd FrontEnd
RandomTask_309,309,1,7,7,Design
RandomTask_107,107,1,6,3,FrontEnd
RandomTask_203,203,1,6,1,FrontEnd
RandomTask_14,14,1,8,4,BackEnd
RandomTask_252,252,1,5,6,BackEnd Design FrontEnd
RandomTask_157,157,1,8,2,BackEnd
RandomTask_108,108,1,6,6,BackEnd Design FrontEnd
RandomTask_87,87,1,9,7,Design
RandomTask_357,357,1,9,3,Design
RandomTask_160,160,1,9,1,Design
RandomTask_47,47,1,10,4,BackEnd
RandomTask_128,128,1,6,2,BackEnd Design FrontEnd
RandomTask_161,161,1,7,6,BackEnd FrontEnd
RandomTask_50,50,1,9,7,BackEnd Design FrontEnd
RandomTask_215,215,1,10,3,Design FrontEnd
RandomTask_118,118,1,9,4,BackEnd FrontEnd
RandomTask_26,26,1,9,1,BackEnd FrontEnd
RandomTask_375,375,1,9,2,BackEnd FrontEnd
RandomTask_284,284,1,10,6,BackEnd Design FrontEnd
RandomTask_11,11,1,10,4,BackEnd FrontEnd
