sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_371,371,1,1,4,BackEnd Design
RandomTask_248,248,1,1,7,BackEnd Design
RandomTask_167,167,1,4,6,Design FrontEnd
RandomTask_236,236,1,5,1,Design FrontEnd
RandomTask_349,349,1,6,7,BackEnd Design
RandomTask_119,119,1,5,6,Design
RandomTask_396,396,1,8,3,Design FrontEnd
RandomTask_196,196,1,1,6,FrontEnd
RandomTask_13,13,1,1,7,BackEnd FrontEnd
RandomTask_393,393,1,10,4,BackEnd Design
RandomTask_284,284,1,10,2,BackEnd Design FrontEnd
RandomTask_25,25,1,4,7,BackEnd
RandomTask_21,21,1,5,6,FrontEnd
RandomTask_203,203,1,6,3,FrontEnd
RandomTask_184,184,1,7,1,BackEnd FrontEnd
