sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,2,BackEnd Design FrontEnd
RandomTask_382,382,1,7,1,BackEnd
RandomTask_397,397,1,7,6,BackEnd FrontEnd
RandomTask_207,207,1,7,4,Design FrontEnd
RandomTask_290,290,1,9,3,BackEnd Design FrontEnd
RandomTask_50,50,1,9,2,BackEnd Design FrontEnd
RandomTask_308,308,1,10,7,BackEnd Design FrontEnd
RandomTask_156,156,1,5,6,BackEnd FrontEnd
RandomTask_187,187,1,3,3,BackEnd FrontEnd
RandomTask_100,100,1,6,4,FrontEnd
RandomTask_86,86,1,10,1,BackEnd
RandomTask_63,63,1,5,6,BackEnd FrontEnd
RandomTask_128,128,1,6,2,BackEnd Design FrontEnd
RandomTask_277,277,1,4,6,BackEnd Design
RandomTask_225,225,1,8,7,Design FrontEnd
RandomTask_229,229,1,10,3,BackEnd
RandomTask_101,101,1,6,1,BackEnd
RandomTask_366,366,1,5,2,Design FrontEnd
RandomTask_276,276,1,10,4,Design FrontEnd
RandomTask_155,155,1,6,6,BackEnd
RandomTask_107,107,1,6,7,FrontEnd
RandomTask_56,56,1,6,4,Design FrontEnd
RandomTask_381,381,1,3,6,Design
RandomTask_157,157,1,8,1,BackEnd
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_142,142,1,9,3,BackEnd Design
RandomTask_117,117,1,1,1,FrontEnd
RandomTask_69,69,1,5,7,Design FrontEnd
RandomTask_17,17,1,10,2,Design FrontEnd
RandomTask_198,198,1,6,4,Design FrontEnd
RandomTask_185,185,1,3,7,FrontEnd
RandomTask_390,390,1,4,2,Design FrontEnd
RandomTask_399,399,1,8,3,Design
RandomTask_341,341,1,10,6,Design
RandomTask_160,160,1,9,1,Design
RandomTask_367,367,1,8,4,Design FrontEnd
RandomTask_304,304,1,8,7,FrontEnd
RandomTask_2,2,1,6,2,Design
