sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_79,79,1,2,7,Design FrontEnd
RandomTask_89,89,1,2,6,BackEnd Design FrontEnd
RandomTask_336,336,1,3,4,BackEnd FrontEnd
RandomTask_91,91,1,1,6,Design FrontEnd
RandomTask_35,35,1,2,7,BackEnd FrontEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_298,298,1,2,4,BackEnd FrontEnd
RandomTask_167,167,1,4,6,Design FrontEnd
RandomTask_30,30,1,7,1,BackEnd FrontEnd
RandomTask_295,295,1,7,3,BackEnd
RandomTask_268,268,1,7,2,BackEnd Design FrontEnd
RandomTask_31,31,1,2,4,BackEnd FrontEnd
RandomTask_10,10,1,8,7,Design
RandomTask_43,43,1,4,4,BackEnd
RandomTask_271,271,1,5,2,BackEnd Design
RandomTask_349,349,1,6,6,BackEnd Design
RandomTask_342,342,1,1,2,Design
RandomTask_247,247,1,7,3,BackEnd
RandomTask_95,95,1,2,6,Design
RandomTask_376,376,1,8,1,BackEnd Design FrontEnd
RandomTask_156,156,1,5,7,BackEnd FrontEnd
RandomTask_318,318,1,6,4,BackEnd FrontEnd
RandomTask_103,103,1,5,2,Design
RandomTask_227,227,1,5,6,BackEnd FrontEnd
RandomTask_46,46,1,7,3,BackEnd
RandomTask_64,64,1,5,2,BackEnd Design
RandomTask_375,375,1,9,1,BackEnd FrontEnd
RandomTask_347,347,1,5,3,FrontEnd
RandomTask_16,16,1,9,4,BackEnd FrontEnd
RandomTask_294,294,1,10,7,BackEnd Design
RandomTask_140,140,1,10,6,BackEnd Design FrontEnd
