sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,7,BackEnd Design FrontEnd
RandomTask_95,95,1,2,2,Design
RandomTask_331,331,1,2,3,BackEnd FrontEnd
RandomTask_93,93,1,3,6,Design FrontEnd
RandomTask_395,395,1,3,1,Design
RandomTask_154,154,1,3,4,FrontEnd
RandomTask_220,220,1,3,7,BackEnd Design
RandomTask_281,281,1,3,3,BackEnd Design FrontEnd
RandomTask_155,155,1,6,2,BackEnd
RandomTask_41,41,1,6,6,FrontEnd
RandomTask_70,70,1,5,4,BackEnd FrontEnd
RandomTask_257,257,1,9,7,Design
RandomTask_6,6,1,6,1,BackEnd
RandomTask_216,216,1,6,2,BackEnd FrontEnd
RandomTask_38,38,1,6,6,Design FrontEnd
RandomTask_255,255,1,7,3,FrontEnd
RandomTask_86,86,1,10,4,BackEnd
RandomTask_229,229,1,10,2,BackEnd
RandomTask_264,264,1,7,7,BackEnd FrontEnd
RandomTask_166,166,1,7,1,BackEnd FrontEnd
RandomTask_116,116,1,10,6,FrontEnd
RandomTask_186,186,1,7,3,BackEnd Design FrontEnd
RandomTask_223,223,1,9,4,BackEnd Design
RandomTask_356,356,1,10,2,BackEnd FrontEnd
RandomTask_308,308,1,10,7,BackEnd Design FrontEnd
