sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_384,384,1,1,2,BackEnd
RandomTask_267,267,1,1,3,BackEnd
RandomTask_321,321,1,1,4,BackEnd FrontEnd
RandomTask_305,305,1,1,1,Design FrontEnd
RandomTask_208,208,1,2,6,Design
RandomTask_31,31,1,2,2,BackEnd FrontEnd
RandomTask_79,79,1,2,4,Design FrontEnd
RandomTask_127,127,1,2,1,Design FrontEnd
RandomTask_237,237,1,3,3,BackEnd
RandomTask_395,395,1,3,6,Design
RandomTask_8,8,1,2,4,Design FrontEnd
RandomTask_21,21,1,5,7,FrontEnd
RandomTask_354,354,1,3,1,Design FrontEnd
RandomTask_206,206,1,4,2,BackEnd
RandomTask_83,83,1,3,4,BackEnd Design
RandomTask_310,310,1,4,1,Design FrontEnd
RandomTask_103,103,1,5,6,Design
RandomTask_201,201,1,5,7,FrontEnd
RandomTask_295,295,1,7,3,BackEnd
RandomTask_277,277,1,4,4,BackEnd Design
RandomTask_318,318,1,6,2,BackEnd FrontEnd
RandomTask_193,193,1,4,1,Design FrontEnd
RandomTask_226,226,1,4,3,BackEnd Design FrontEnd
RandomTask_291,291,1,4,4,BackEnd Design FrontEnd
RandomTask_100,100,1,6,7,FrontEnd
RandomTask_309,309,1,7,6,Design
RandomTask_216,216,1,6,2,BackEnd FrontEnd
RandomTask_236,236,1,5,1,Design FrontEnd
RandomTask_349,349,1,6,3,BackEnd Design
RandomTask_189,189,1,6,4,BackEnd Design FrontEnd
RandomTask_168,168,1,6,1,Design FrontEnd
RandomTask_132,132,1,7,2,BackEnd FrontEnd
RandomTask_253,253,1,9,7,FrontEnd
RandomTask_123,123,1,10,6,Design
RandomTask_184,184,1,7,3,BackEnd FrontEnd
RandomTask_385,385,1,7,4,Design FrontEnd
RandomTask_96,96,1,7,7,BackEnd Design FrontEnd
RandomTask_233,233,1,8,2,BackEnd FrontEnd
RandomTask_145,145,1,9,1,FrontEnd
RandomTask_74,74,1,7,3,BackEnd Design
RandomTask_105,105,1,8,4,BackEnd Design FrontEnd
RandomTask_362,362,1,10,6,Design
RandomTask_144,144,1,10,7,Design FrontEnd
RandomTask_290,290,1,9,2,BackEnd Design FrontEnd
RandomTask_121,121,1,9,1,BackEnd Design FrontEnd
RandomTask_393,393,1,10,3,BackEnd Design
RandomTask_284,284,1,10,4,BackEnd Design FrontEnd
RandomTask_330,330,1,10,6,BackEnd Design FrontEnd
