sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,4,BackEnd Design FrontEnd
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_219,219,1,1,6,BackEnd Design
RandomTask_269,269,1,3,1,Design
RandomTask_179,179,1,4,4,Design
RandomTask_164,164,1,3,3,BackEnd
RandomTask_217,217,1,4,2,BackEnd Design
RandomTask_213,213,1,4,7,Design FrontEnd
RandomTask_282,282,1,4,6,BackEnd FrontEnd
RandomTask_2,2,1,6,1,Design
RandomTask_146,146,1,6,4,Design
RandomTask_203,203,1,6,3,FrontEnd
RandomTask_377,377,1,5,4,BackEnd Design FrontEnd
RandomTask_169,169,1,5,7,Design FrontEnd
RandomTask_160,160,1,9,1,Design
RandomTask_151,151,1,6,6,BackEnd FrontEnd
RandomTask_124,124,1,7,2,BackEnd
RandomTask_81,81,1,5,4,BackEnd Design FrontEnd
RandomTask_198,198,1,6,3,Design FrontEnd
RandomTask_303,303,1,10,1,Design
RandomTask_104,104,1,7,7,BackEnd FrontEnd
RandomTask_207,207,1,7,6,Design FrontEnd
RandomTask_221,221,1,7,2,BackEnd FrontEnd
RandomTask_256,256,1,10,4,BackEnd Design
RandomTask_34,34,1,8,3,BackEnd Design FrontEnd
RandomTask_172,172,1,10,1,Design FrontEnd
RandomTask_372,372,1,10,7,Design FrontEnd
