sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_267,267,1,1,6,BackEnd
RandomTask_52,52,1,1,7,BackEnd Design FrontEnd
RandomTask_97,97,1,3,4,Design
RandomTask_89,89,1,2,7,BackEnd Design FrontEnd
RandomTask_139,139,1,3,1,BackEnd
RandomTask_131,131,1,3,3,FrontEnd
RandomTask_125,125,1,3,2,BackEnd
RandomTask_354,354,1,3,1,Design FrontEnd
RandomTask_190,190,1,5,6,BackEnd
RandomTask_65,65,1,4,4,Design
RandomTask_355,355,1,5,7,Design
RandomTask_336,336,1,3,1,BackEnd FrontEnd
RandomTask_220,220,1,3,6,BackEnd Design
RandomTask_171,171,1,6,3,FrontEnd
RandomTask_193,193,1,4,1,Design FrontEnd
RandomTask_261,261,1,6,4,Design
RandomTask_175,175,1,4,3,Design FrontEnd
RandomTask_229,229,1,10,2,BackEnd
RandomTask_383,383,1,6,7,Design
RandomTask_84,84,1,6,6,BackEnd Design
RandomTask_312,312,1,4,1,BackEnd Design FrontEnd
RandomTask_156,156,1,5,3,BackEnd FrontEnd
RandomTask_3,3,1,7,4,Design
RandomTask_104,104,1,7,2,BackEnd FrontEnd
RandomTask_74,74,1,7,6,BackEnd Design
RandomTask_141,141,1,8,7,Design
RandomTask_143,143,1,8,1,Design
RandomTask_133,133,1,6,3,Design FrontEnd
RandomTask_264,264,1,7,2,BackEnd FrontEnd
RandomTask_87,87,1,9,4,Design
RandomTask_1,1,1,8,6,BackEnd Design
RandomTask_128,128,1,6,3,BackEnd Design FrontEnd
RandomTask_242,242,1,7,1,Design FrontEnd
RandomTask_60,60,1,10,7,Design
RandomTask_118,118,1,9,2,BackEnd FrontEnd
RandomTask_268,268,1,7,1,BackEnd Design FrontEnd
RandomTask_26,26,1,9,3,BackEnd FrontEnd
RandomTask_144,144,1,10,4,Design FrontEnd
RandomTask_393,393,1,10,6,BackEnd Design
RandomTask_278,278,1,9,7,BackEnd Design FrontEnd
RandomTask_290,290,1,9,2,BackEnd Design FrontEnd
RandomTask_330,330,1,10,1,BackEnd Design FrontEnd
