sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_342,342,1,1,7,Design
RandomTask_388,388,1,1,6,BackEnd
RandomTask_368,368,1,1,3,BackEnd Design
RandomTask_384,384,1,1,1,BackEnd
RandomTask_173,173,1,3,4,Design
RandomTask_260,260,1,3,2,Design
RandomTask_25,25,1,4,7,BackEnd
RandomTask_246,246,1,5,6,BackEnd
RandomTask_332,332,1,5,3,BackEnd
RandomTask_277,277,1,4,4,BackEnd Design
RandomTask_153,153,1,4,2,BackEnd Design
RandomTask_316,316,1,4,1,BackEnd FrontEnd
RandomTask_325,325,1,5,7,BackEnd Design
RandomTask_130,130,1,6,6,BackEnd FrontEnd
RandomTask_253,253,1,9,3,FrontEnd
RandomTask_123,123,1,10,4,Design
RandomTask_222,222,1,10,2,BackEnd
RandomTask_142,142,1,9,7,BackEnd Design
RandomTask_239,239,1,10,1,Design
RandomTask_115,115,1,10,6,BackEnd Design FrontEnd
RandomTask_284,284,1,10,3,BackEnd Design FrontEnd
