sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_302,302,1,2,7,Design
RandomTask_326,326,1,2,6,FrontEnd
RandomTask_164,164,1,3,1,BackEnd
RandomTask_246,246,1,5,2,BackEnd
RandomTask_107,107,1,6,4,FrontEnd
RandomTask_165,165,1,7,3,Design
RandomTask_328,328,1,5,1,BackEnd
RandomTask_369,369,1,6,6,FrontEnd
RandomTask_141,141,1,8,7,Design
RandomTask_101,101,1,6,2,BackEnd
RandomTask_195,195,1,9,4,FrontEnd
RandomTask_91,91,1,1,4,Design FrontEnd
RandomTask_335,335,1,1,4,Design FrontEnd
RandomTask_205,205,1,9,1,BackEnd
RandomTask_253,253,1,9,6,FrontEnd
RandomTask_62,62,1,10,3,Design
RandomTask_13,13,1,1,4,BackEnd FrontEnd
RandomTask_371,371,1,1,1,BackEnd Design
RandomTask_352,352,1,1,6,BackEnd Design
RandomTask_283,283,1,2,4,Design FrontEnd
RandomTask_341,341,1,10,7,Design
RandomTask_364,364,1,2,1,BackEnd FrontEnd
RandomTask_296,296,1,9,2,BackEnd
RandomTask_211,211,1,2,3,Design FrontEnd
RandomTask_240,240,1,2,6,BackEnd FrontEnd
RandomTask_228,228,1,2,4,Design FrontEnd
RandomTask_360,360,1,3,1,BackEnd FrontEnd
RandomTask_337,337,1,3,6,BackEnd FrontEnd
RandomTask_138,138,1,3,3,BackEnd Design FrontEnd
RandomTask_187,187,1,3,2,BackEnd FrontEnd
RandomTask_170,170,1,4,7,BackEnd Design
RandomTask_72,72,1,5,4,Design FrontEnd
RandomTask_293,293,1,5,1,BackEnd FrontEnd
RandomTask_156,156,1,5,6,BackEnd FrontEnd
RandomTask_325,325,1,5,3,BackEnd Design
RandomTask_214,214,1,6,2,BackEnd Design
RandomTask_194,194,1,5,7,Design FrontEnd
RandomTask_396,396,1,8,4,Design FrontEnd
RandomTask_397,397,1,7,1,BackEnd FrontEnd
RandomTask_320,320,1,6,3,BackEnd Design FrontEnd
RandomTask_189,189,1,6,2,BackEnd Design FrontEnd
RandomTask_16,16,1,9,6,BackEnd FrontEnd
RandomTask_112,112,1,6,7,BackEnd Design FrontEnd
RandomTask_26,26,1,9,1,BackEnd FrontEnd
RandomTask_34,34,1,8,3,BackEnd Design FrontEnd
RandomTask_17,17,1,10,4,Design FrontEnd
RandomTask_109,109,1,9,2,BackEnd Design FrontEnd
RandomTask_108,108,1,10,6,BackEnd Design FrontEnd
