sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_117,117,1,1,6,FrontEnd
RandomTask_76,76,1,1,2,FrontEnd
RandomTask_219,219,1,1,1,BackEnd Design
RandomTask_18,18,1,1,4,BackEnd Design FrontEnd
RandomTask_306,306,1,2,3,BackEnd
RandomTask_350,350,1,2,7,Design FrontEnd
RandomTask_211,211,1,2,6,Design FrontEnd
RandomTask_280,280,1,3,2,Design
RandomTask_353,353,1,3,1,BackEnd
RandomTask_149,149,1,3,4,BackEnd Design
RandomTask_360,360,1,3,3,BackEnd FrontEnd
RandomTask_178,178,1,3,6,BackEnd Design FrontEnd
RandomTask_119,119,1,5,7,Design
RandomTask_57,57,1,4,6,BackEnd Design FrontEnd
RandomTask_2,2,1,6,2,Design
RandomTask_265,265,1,6,1,FrontEnd
RandomTask_41,41,1,6,4,FrontEnd
RandomTask_235,235,1,7,3,BackEnd
RandomTask_382,382,1,7,7,BackEnd
RandomTask_227,227,1,5,6,BackEnd FrontEnd
RandomTask_177,177,1,5,2,BackEnd FrontEnd
RandomTask_133,133,1,6,4,Design FrontEnd
RandomTask_10,10,1,8,1,Design
RandomTask_166,166,1,7,3,BackEnd FrontEnd
RandomTask_378,378,1,8,2,BackEnd Design
RandomTask_330,330,1,1,2,BackEnd Design FrontEnd
RandomTask_66,66,1,10,7,FrontEnd
RandomTask_105,105,1,8,4,BackEnd Design FrontEnd
RandomTask_123,123,1,10,6,Design
RandomTask_294,294,1,10,1,BackEnd Design
RandomTask_330,330,1,9,3,BackEnd Design FrontEnd
