sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,3,BackEnd Design FrontEnd
RandomTask_331,331,1,2,3,BackEnd FrontEnd
RandomTask_281,281,1,3,2,BackEnd Design FrontEnd
RandomTask_220,220,1,3,3,BackEnd Design
RandomTask_186,186,1,7,7,BackEnd Design FrontEnd
RandomTask_105,105,1,8,6,BackEnd Design FrontEnd
RandomTask_308,308,1,10,4,BackEnd Design FrontEnd
RandomTask_361,361,1,10,1,BackEnd Design FrontEnd
RandomTask_264,264,1,7,2,BackEnd FrontEnd
RandomTask_166,166,1,7,7,BackEnd FrontEnd
RandomTask_277,277,1,4,1,BackEnd Design
RandomTask_122,122,1,1,7,BackEnd FrontEnd
RandomTask_223,223,1,9,3,BackEnd Design
RandomTask_35,35,1,2,7,BackEnd FrontEnd
RandomTask_365,365,1,3,1,BackEnd FrontEnd
RandomTask_356,356,1,10,6,BackEnd FrontEnd
RandomTask_272,272,1,9,2,Design FrontEnd
RandomTask_176,176,1,10,4,Design FrontEnd
RandomTask_177,177,1,5,3,BackEnd FrontEnd
RandomTask_69,69,1,5,7,Design FrontEnd
RandomTask_358,358,1,3,2,Design FrontEnd
RandomTask_151,151,1,6,1,BackEnd FrontEnd
RandomTask_236,236,1,5,4,Design FrontEnd
RandomTask_229,229,1,10,6,BackEnd
RandomTask_54,54,1,1,4,FrontEnd
RandomTask_1,1,1,8,3,BackEnd Design
RandomTask_6,6,1,6,6,BackEnd
RandomTask_155,155,1,6,1,BackEnd
RandomTask_255,255,1,7,2,FrontEnd
RandomTask_215,215,1,10,7,Design FrontEnd
RandomTask_75,75,1,5,3,BackEnd
RandomTask_77,77,1,7,4,FrontEnd
RandomTask_41,41,1,6,1,FrontEnd
RandomTask_154,154,1,3,2,FrontEnd
RandomTask_95,95,1,2,3,Design
RandomTask_257,257,1,9,6,Design
RandomTask_311,311,1,5,7,FrontEnd
RandomTask_201,201,1,5,4,FrontEnd
RandomTask_346,346,1,1,7,FrontEnd
RandomTask_191,191,1,3,6,Design
RandomTask_29,29,1,5,1,FrontEnd
RandomTask_346,346,1,1,1,FrontEnd
RandomTask_7,7,1,6,2,Design
RandomTask_191,191,1,5,3,Design
RandomTask_346,346,1,2,4,FrontEnd
RandomTask_346,346,1,1,1,FrontEnd
