sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_263,263,1,2,2,BackEnd Design
RandomTask_29,29,1,5,4,FrontEnd
RandomTask_187,187,1,3,7,BackEnd FrontEnd
RandomTask_146,146,1,6,1,Design
RandomTask_7,7,1,6,6,Design
RandomTask_139,139,1,3,3,BackEnd
RandomTask_166,166,1,7,7,BackEnd FrontEnd
RandomTask_300,300,1,3,2,BackEnd
RandomTask_399,399,1,8,4,Design
RandomTask_393,393,1,10,6,BackEnd Design
RandomTask_344,344,1,10,1,BackEnd Design
RandomTask_49,49,1,9,3,BackEnd FrontEnd
