sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_391,391,1,2,2,Design
RandomTask_240,240,1,2,4,BackEnd FrontEnd
RandomTask_12,12,1,5,1,BackEnd Design
RandomTask_107,107,1,6,3,FrontEnd
RandomTask_64,64,1,5,2,BackEnd Design
RandomTask_151,151,1,6,4,BackEnd FrontEnd
RandomTask_279,279,1,8,7,FrontEnd
RandomTask_23,23,1,10,6,Design
RandomTask_106,106,1,4,2,BackEnd Design FrontEnd
RandomTask_199,199,1,8,1,BackEnd Design
RandomTask_209,209,1,9,3,BackEnd
RandomTask_61,61,1,9,7,BackEnd Design
RandomTask_356,356,1,10,4,BackEnd FrontEnd
RandomTask_108,108,1,10,2,BackEnd Design FrontEnd
RandomTask_294,294,1,10,6,BackEnd Design
