sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_248,248,1,1,1,BackEnd Design
RandomTask_24,24,1,1,1,Design
RandomTask_387,387,1,2,1,BackEnd Design FrontEnd
RandomTask_316,316,1,4,6,BackEnd FrontEnd
RandomTask_321,321,1,1,1,BackEnd FrontEnd
RandomTask_221,221,1,7,4,BackEnd FrontEnd
RandomTask_132,132,1,7,2,BackEnd FrontEnd
RandomTask_262,262,1,7,3,Design FrontEnd
RandomTask_68,68,1,7,7,BackEnd Design
RandomTask_22,22,1,3,2,BackEnd FrontEnd
RandomTask_185,185,1,3,2,FrontEnd
RandomTask_63,63,1,5,3,BackEnd FrontEnd
RandomTask_78,78,1,9,6,FrontEnd
RandomTask_290,290,1,9,1,BackEnd Design FrontEnd
RandomTask_327,327,1,1,2,BackEnd FrontEnd
RandomTask_124,124,1,7,4,BackEnd
RandomTask_382,382,1,7,7,BackEnd
RandomTask_8,8,1,2,1,Design FrontEnd
RandomTask_354,354,1,3,2,Design FrontEnd
RandomTask_133,133,1,6,3,Design FrontEnd
RandomTask_90,90,1,4,2,FrontEnd
RandomTask_332,332,1,5,7,BackEnd
RandomTask_40,40,1,6,4,BackEnd Design FrontEnd
RandomTask_338,338,1,5,1,FrontEnd
RandomTask_183,183,1,9,6,FrontEnd
RandomTask_81,81,1,5,3,BackEnd Design FrontEnd
RandomTask_271,271,1,5,7,BackEnd Design
RandomTask_180,180,1,2,7,BackEnd
RandomTask_103,103,1,5,6,Design
RandomTask_15,15,1,8,2,BackEnd Design
RandomTask_111,111,1,4,3,FrontEnd
RandomTask_209,209,1,9,4,BackEnd
RandomTask_160,160,1,9,1,Design
RandomTask_366,366,1,5,3,Design FrontEnd
RandomTask_97,97,1,3,3,Design
RandomTask_230,230,1,9,7,BackEnd FrontEnd
RandomTask_299,299,1,8,1,Design
RandomTask_372,372,1,10,6,Design FrontEnd
RandomTask_172,172,1,10,2,Design FrontEnd
RandomTask_239,239,1,10,4,Design
RandomTask_32,32,1,4,1,Design
RandomTask_198,198,1,6,6,Design FrontEnd
RandomTask_171,171,1,6,4,FrontEnd
RandomTask_147,147,1,8,2,Design
RandomTask_73,73,1,10,3,Design FrontEnd
RandomTask_244,244,1,10,7,FrontEnd
