sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_218,218,1,1,7,BackEnd FrontEnd
RandomTask_48,48,1,1,2,Design FrontEnd
RandomTask_122,122,1,1,2,BackEnd FrontEnd
RandomTask_139,139,1,3,2,BackEnd
RandomTask_370,370,1,6,1,BackEnd Design
RandomTask_313,313,1,5,7,BackEnd Design FrontEnd
RandomTask_208,208,1,2,2,Design
RandomTask_20,20,1,7,3,BackEnd Design FrontEnd
RandomTask_233,233,1,8,4,BackEnd FrontEnd
RandomTask_360,360,1,3,7,BackEnd FrontEnd
RandomTask_80,80,1,10,6,BackEnd FrontEnd
RandomTask_93,93,1,3,4,Design FrontEnd
RandomTask_85,85,1,2,7,BackEnd
RandomTask_150,150,1,1,6,Design FrontEnd
RandomTask_325,325,1,5,2,BackEnd Design
RandomTask_352,352,1,1,7,BackEnd Design
RandomTask_59,59,1,1,6,FrontEnd
RandomTask_54,54,1,1,7,FrontEnd
RandomTask_388,388,1,1,7,BackEnd
RandomTask_221,221,1,7,3,BackEnd FrontEnd
RandomTask_224,224,1,10,1,Design
RandomTask_245,245,1,6,4,Design
RandomTask_114,114,1,2,1,Design FrontEnd
RandomTask_279,279,1,8,6,FrontEnd
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_42,42,1,5,4,BackEnd
RandomTask_172,172,1,10,2,Design FrontEnd
RandomTask_337,337,1,3,6,BackEnd FrontEnd
RandomTask_341,341,1,10,7,Design
RandomTask_365,365,1,3,4,BackEnd FrontEnd
RandomTask_6,6,1,6,6,BackEnd
RandomTask_30,30,1,7,3,BackEnd FrontEnd
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
RandomTask_202,202,1,2,6,BackEnd
RandomTask_61,61,1,9,2,BackEnd Design
RandomTask_343,343,1,9,7,BackEnd FrontEnd
RandomTask_400,400,1,1,7,BackEnd FrontEnd
RandomTask_380,380,1,9,4,BackEnd FrontEnd
RandomTask_363,363,1,4,6,BackEnd Design FrontEnd
RandomTask_357,357,1,9,1,Design
RandomTask_286,286,1,5,7,Design
RandomTask_115,115,1,10,3,BackEnd Design FrontEnd
RandomTask_209,209,1,9,2,BackEnd
RandomTask_364,364,1,2,7,BackEnd FrontEnd
RandomTask_297,297,1,8,4,Design FrontEnd
RandomTask_336,336,1,3,3,BackEnd FrontEnd
RandomTask_79,79,1,2,2,Design FrontEnd
RandomTask_35,35,1,2,7,BackEnd FrontEnd
RandomTask_261,261,1,6,1,Design
RandomTask_158,158,1,10,6,Design
RandomTask_156,156,1,5,3,BackEnd FrontEnd
RandomTask_318,318,1,6,7,BackEnd FrontEnd
RandomTask_227,227,1,5,1,BackEnd FrontEnd
RandomTask_10,10,1,8,4,Design
RandomTask_376,376,1,8,2,BackEnd Design FrontEnd
