sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_52,52,1,1,2,BackEnd Design FrontEnd
RandomTask_228,228,1,2,7,Design FrontEnd
RandomTask_389,389,1,3,7,Design FrontEnd
RandomTask_317,317,1,6,4,Design FrontEnd
RandomTask_262,262,1,7,2,Design FrontEnd
RandomTask_129,129,1,3,4,Design
RandomTask_251,251,1,8,3,BackEnd Design FrontEnd
RandomTask_325,325,1,5,7,BackEnd Design
RandomTask_108,108,1,10,6,BackEnd Design FrontEnd
RandomTask_199,199,1,8,1,BackEnd Design
RandomTask_371,371,1,1,1,BackEnd Design
RandomTask_395,395,1,3,7,Design
RandomTask_398,398,1,7,2,FrontEnd
RandomTask_82,82,1,10,4,Design
RandomTask_104,104,1,7,1,BackEnd FrontEnd
RandomTask_45,45,1,9,3,BackEnd Design
RandomTask_28,28,1,6,2,BackEnd FrontEnd
RandomTask_359,359,1,2,4,BackEnd FrontEnd
RandomTask_340,340,1,10,7,Design
RandomTask_223,223,1,9,6,BackEnd Design
RandomTask_185,185,1,3,2,FrontEnd
RandomTask_43,43,1,4,3,BackEnd
RandomTask_201,201,1,5,2,FrontEnd
RandomTask_288,288,1,10,1,BackEnd
RandomTask_347,347,1,5,7,FrontEnd
RandomTask_164,164,1,3,1,BackEnd
RandomTask_229,229,1,10,6,BackEnd
RandomTask_100,100,1,6,2,FrontEnd
RandomTask_139,139,1,3,1,BackEnd
RandomTask_237,237,1,3,6,BackEnd
RandomTask_266,266,1,9,4,FrontEnd
RandomTask_33,33,1,8,3,BackEnd
RandomTask_369,369,1,6,7,FrontEnd
RandomTask_296,296,1,9,2,BackEnd
